System,Format,Type,Magnitude,Period,Time,Duration,Depth,Ratio
1039.01,20sec,PC,8.5483,4.421842184218422,2284.2100484987163,0.15,0.0051580991889208,1.0264005533144815
461867584.0,120sec, ,,4.421681006984587,2284.2096495039023,0.15,0.0052942758615593,
1072.01,20sec,PC,11.7106,12.83888388838884,2044.838955889952,0.33,0.0101925336390864,0.985718405302589
140830390.0,120sec, ,,12.840460778751144,2044.8345345968248,0.33,0.0100469680047132,
1077.01,20sec,PC,13.461,1.6077107710771077,2036.390360554612,0.05,0.0154887854495892,1.0339295573856977
369960846.0,120sec, ,,1.6063339682303064,2036.4009392508328,0.05,0.0160143130843357,
1107.01,20sec,PC,10.0068,4.078607860786079,2336.073295646837,0.2,0.0052665704537774,0.9506931938371568
394561119.0,120sec, ,,4.078967707751874,2336.0743373325986,0.2,0.00500689268527,
1252.01,20sec,PC,12.0623,1.913891389138914,2854.4741523362063,0.33,0.0191214499272236,1.047429913643499
233211762.0,120sec, ,,1.9167168291986711,2854.449731042201,0.33,0.0200283786460103,
1259.01,20sec,PC,11.1534,3.477947794779478,2883.125120582186,0.1,0.0212334473221766,1.0073278056355908
288735205.0,120sec, ,,3.477618733970607,2883.1256992926624,0.1,0.0213890418971271,
1296.01,20sec,PC,10.8041,3.9459945994599455,2826.1264297029948,0.2,0.0056246873206259,0.986628626965616
219854185.0,120sec, ,,3.9457396234672975,2826.127008406664,0.2,0.0055494775282601,
1478.01,20sec,PC,10.2042,10.182718271827182,2239.080781729924,0.15,0.0092817808131522,0.9986240998344728
409794137.0,120sec, ,,10.180943611912946,2239.0813604510663,0.15,0.009269010009395,
1518.01,20sec,PC,8.75127,1.902190219021902,2854.4166321537696,0.05,0.008551216811337,1.001467186191831
427761355.0,120sec, ,,1.9029336777062045,2854.412210871646,0.05,0.0085637630385659,
1528.01,20sec,PC,9.716,9.93894389438944,2885.2772408080677,0.1,0.0066465958239464,1.003250288586862
285543785.0,120sec, ,,9.93845622185981,2885.281523243507,0.1,0.0066681991784945,
170.01,20sec,PC,11.9692,3.711971197119712,2038.1249938576404,0.1,0.0100654605562575,1.0529865717752744
394698182.0,120sec, ,,3.711378563598934,2038.125572561196,0.1,0.0105987948044729,
171.01,20sec,PC,11.6626,1.410741074107411,2062.664537042711,0.33,0.0223280641614129,0.9135239058737352
309257814.0,120sec, ,,1.410285087914732,2062.675115735333,0.33,0.0203972203833333,
171.02,20sec,PC,11.6626,1.410741074107411,2062.664537042711,0.33,0.0223280641614129,0.9135239058737352
309257814.0,120sec, ,,1.410285087914732,2062.675115735333,0.33,0.0203972203833333,
1717.01,20sec,PC,9.52339,4.053255325532554,2941.7401469860647,0.1,0.0062259253569958,1.0241388790420576
149833117.0,120sec, ,,4.053066805330399,2941.74100443199,0.1,0.0063762122161132,
181.01,20sec,PC,10.4654,4.533003300330033,2092.309340855701,0.1,0.006636945496253,1.004409456291665
76923707.0,120sec, ,,4.532086376954527,2092.3099195647405,0.1,0.0066662108173288,
1937.01,20sec,PC,12.4933,0.9465946594659466,2964.4268510212496,0.05,0.0112311604966528,0.98356714942201
268301217.0,120sec, ,,0.9467442243774332,2964.4283556773075,0.05,0.0110466005143939,
1951.01,20sec,PC,9.8722,4.8294329432943295,3043.030501801253,0.1,0.0070079584572023,0.9917117176689292
356590734.0,120sec, ,,4.829502459696915,3043.031080523785,0.1,0.0069498745189446,
212.01,20sec,PC,12.5595,0.6696669666966697,2062.09782350911,0.05,0.0101133710871379,1.0444069271688798
206609630.0,120sec, ,,0.6708409364788864,2062.0684022293235,0.05,0.0105624748204363,
2195.01,20sec,PC,10.9916,4.162466246624662,3130.568077095013,0.05,0.0074153609811958,1.0129804998540437
24695044.0,120sec, ,,4.163697827928607,3130.563655813002,0.05,0.0075116160733299,
2202.01,20sec,PC,12.173,11.807230723072308,2089.5556336775426,0.15,0.0143672293439856,1.0688475361762024
358107516.0,120sec, ,,11.638252326582794,2089.551212377152,0.15,0.0153563776859974,
2328.01,20sec,PC,11.584,17.55835583558356,2373.7024716651863,0.1,0.0100441009227023,0.996748307552551
394287035.0,120sec, ,,21.399487248454815,2373.7030503841097,0.1,0.0100114405955905,
2373.01,20sec,PC,12.5882,13.343984398439844,2155.1633709903945,0.15,0.0094782180241716,0.9712749882525396
332558858.0,120sec, ,,13.344748673787272,2155.163949717591,0.15,0.0092059561000823,
2387.01,20sec,PC,11.8933,5.662166216621662,3155.6670686069533,0.05,0.0063018109753138,0.971664692947552
237885040.0,120sec, ,,5.659359050216453,3155.6692677319284,0.05,0.0061232472263418,
2416.01,20sec,PC,12.4333,8.277377737773778,2096.00555654301,0.15,0.0064404371306127,1.0472886888177508
237922465.0,120sec, ,,8.272435884452532,2096.011135256822,0.15,0.0067449969579325,
318.01,20sec,PC,13.2316,3.7470747074707473,2065.369225431188,0.05,0.01794538760392,1.0122478117934033
206352378.0,120sec, ,,3.745768501242563,2065.3748041493054,0.05,0.0181651793338525,
327.01,20sec,PC,13.4573,10.052055205520553,2066.8252307907865,0.1,0.0092602218952508,1.0598105942387648
206669860.0,120sec, ,,10.05251510749635,2066.8258095147244,0.1,0.0098140812695886,
376.01,20sec,PC,12.4502,2.7505250525052505,2062.4545568027925,0.05,0.0105188886015914,1.0005438656140542
144301273.0,120sec, ,,2.7507514252775414,2062.4501355276616,0.05,0.0105246094633999,
476.01,20sec,PC,8.8742,3.0625562556255628,2964.616404656961,0.15,0.0053770121856806,1.05487021281433
156987351.0,120sec, ,,3.062996623694773,2964.611890599814,0.15,0.0056720499886141,
507.01,20sec,PC,13.2304,0.8997899789978999,2964.517242027174,0.05,0.0302310697616399,1.0105859379792106
348538431.0,120sec, ,,0.8995618283700559,2964.522126284625,0.05,0.0305510939911818,
515.01,20sec,PC,13.7988,3.1132613261326134,2231.5215851799658,0.1,0.0173890722085684,1.1146638424990176
366622912.0,120sec, ,,3.115200786505293,2231.5142012424826,0.1,0.0193829700454958,
573.01,20sec,PC,12.519,13.578007800780078,2990.985163423161,0.05,0.1130884812745258,1.0055011337367812
296780789.0,120sec, ,,13.575787979337989,2990.986436582837,0.05,0.1137105961341064,
681.01,20sec,PC,10.6845,15.204470447044706,2051.3925533310558,0.1,0.005699279752574,0.8797701151580769
410450228.0,120sec, ,,20.495499842513507,2051.3881320239,0.1,0.0050140560042401,
738.01,20sec,PC,12.7474,3.440894089408941,2039.7022464808615,0.1,0.0070471349509157,1.012201869578461
260304800.0,120sec, ,,3.440201873472676,2039.7078251859305,0.1,0.0071331231724886,
841.01,20sec,PC,12.5528,3.493549354935493,2064.0141629377563,0.05,0.0110108685248756,1.0413995946436525
238932509.0,120sec, ,,3.4923917684297683,2064.019741649238,0.05,0.01146671401848,
842.01,20sec,PC,12.6264,2.787578757875788,2037.7238416871503,0.05,0.0103448027658366,0.9961355242634052
141768070.0,120sec, ,,2.7863582487861747,2037.7294203894253,0.05,0.0103048255265481,
924.01,20sec,PC,11.3593,12.12901290129013,2045.8773208436517,0.05,0.0166891274154837,0.9289181790913832
382068562.0,120sec, ,,12.129343852477056,2045.877899557102,0.05,0.0155028338494152,
934.01,20sec,PC,12.708,3.7821782178217824,2037.2874478239548,0.1,0.0139922006294794,1.007075145705106
220475245.0,120sec, ,,3.7812142600398655,2037.2930265394427,0.1,0.014091197487668,
101.01,20sec,KP,12.4069,1.4302430243024302,2036.902555015388,0.05,0.0177638582333477,1.0064684651889515
231663901.0,120sec, ,,1.4298884883987948,2036.9081337318653,0.05,0.0178787631319516,
102.01,20sec,KP,9.7109,4.412091209120913,2036.402960996576,0.15,0.0113167174968611,1.007741427977605
149603524.0,120sec, ,,4.4123279114590135,2036.3985397033907,0.15,0.011404325050306,
1049.01,20sec,KP,11.0657,2.181144824653482,2363.8177240417635,0.1,0.0169168275868274,0.8566485738624992
16288184.0,120sec, ,,2.181068106810681,2363.817376815508,0.1,0.0144917762265334,
105.01,20sec,KP,9.4995,2.184968496849685,2062.7350477416194,0.1,0.0103944748201706,1.0228754431296905
144065872.0,120sec, ,,2.184415786313105,2062.740626453916,0.1,0.0106322530377825,
106.01,20sec,KP,10.3157,2.851935193519352,2039.083300365628,0.15,0.0063078602670675,1.0138662301625
38846515.0,120sec, ,,2.8500905446080163,2039.0888790795152,0.15,0.0063953265093636,
1067.01,20sec,KP,13.1686,3.132763276327633,2039.0478425743192,0.1,0.0099997665635903,1.064280842534746
201642601.0,120sec, ,,3.1314473481551577,2039.0484212740328,0.1,0.0106425599834487,
1069.01,20sec,KP,10.4293,2.9767476747674766,3129.51728301001,0.1,0.0109869486520861,1.0275984494100854
31858843.0,120sec, ,,2.977655686360715,3129.512861724157,0.1,0.0112901713986319,
107.01,20sec,KP,9.6433,3.94989498949895,2039.3383278861388,0.15,0.0116915731548628,1.0337107746451797
92352620.0,120sec, ,,3.94891725896262,2039.3389066091356,0.15,0.012085705142734,
1076.01,20sec,KP,11.2474,2.5496549654965497,2036.5980507328309,0.1,0.012877541302231,0.9596464927525884
360742636.0,120sec, ,,2.549415922690379,2036.5986294367356,0.1,0.0123578873459626,
108.01,20sec,KP,13.163,3.045004500450045,2064.7411102495,0.1,0.017322988217569,1.0081605712404458
289793076.0,120sec, ,,3.0436663378309023,2064.746688954811,0.1,0.0174643536970159,
1084.01,20sec,KP,12.2851,1.3483348334833485,2361.9352901614,0.1,0.0153185945581129,1.0140465269441952
380589029.0,120sec, ,,1.348423096134996,2361.9358688820694,0.1,0.0155337676093206,
109.01,20sec,KP,13.2366,2.766126612661266,2062.0911402935003,0.1,0.0127542512484944,1.0981694923834622
29344935.0,120sec, ,,2.7667385325391223,2062.086718995552,0.1,0.0140063296192902,
110.01,20sec,KP,11.6714,3.173717371737174,2064.4935478035663,0.1,0.0143790566663267,0.9590179074787522
281459670.0,120sec, ,,3.1742049542488,2064.489126519821,0.1,0.0137897728356591,
111.01,20sec,KP,13.183,2.105010501050105,2063.268634519244,0.05,0.0086857808547172,0.9729637673181212
355703913.0,120sec, ,,2.1058316002617365,2063.264213232006,0.05,0.0084509500625053,
112.01,20sec,KP,11.6035,2.498949894989499,2037.358745422342,0.1,0.0130126789231595,1.0470371401890786
388104525.0,120sec, ,,2.4996054510941645,2037.354324139518,0.1,0.0136247581259036,
114.01,20sec,KP,10.6103,3.2887788778877893,2037.903859635086,0.15,0.0054399528197937,0.9821791418990862
25155310.0,120sec, ,,3.2887417454616754,2037.9044383474304,0.15,0.0053430081925165,
1148.01,20sec,KP,7.9179,5.551005100510051,2939.4538628146406,0.15,0.0072199466609609,1.0864621923907023
349827430.0,120sec, ,,5.550950482086912,2939.456056770732,0.15,0.0078441990782116,
115.01,20sec,KP,13.0417,4.743624362436243,2064.968622174674,0.1,0.0107998233160746,0.942942504058366
281541555.0,120sec, ,,4.742903745820127,2064.9692008944207,0.1,0.0101836124410473,
116.01,20sec,KP,11.0443,2.7992799279928,2037.5258282598236,0.1,0.0125327111260021,1.016747840998294
238176110.0,120sec, ,,2.798738694751564,2037.5264069767663,0.1,0.0127426069792179,
1165.01,20sec,KP,9.76703,2.255175517551755,2854.4078619541274,0.1,0.0142121078418729,1.00459601274398
458478250.0,120sec, ,,2.255201802808544,2854.403440661294,0.1,0.014277426870633,
117.01,20sec,KP,11.7806,3.5871587158715874,2063.6531781290405,0.1,0.0053796823241194,1.0253141112208013
322307342.0,120sec, ,,3.5863993240008067,2063.6537568485546,0.1,0.0055158642008047,
1337.01,20sec,KP,9.8787,3.345334533453345,3071.214012141784,0.15,0.0094534725608459,1.0164644164549237
160708862.0,120sec, ,,3.3457221059639712,3071.214590859655,0.15,0.0096091184700328,
1373.01,20sec,KP,9.995771,3.852385238523852,2853.708538538128,0.1,0.0078693301187808,0.9966775350102128
176899385.0,120sec, ,,3.8522321629102607,2853.709117248088,0.1,0.0078431845449681,
1388.01,20sec,KP,9.76031,4.464746474647464,2829.475967406078,0.1,0.010595089623877,1.104418805506652
346338552.0,120sec, ,,4.464693949142889,2829.476546127209,0.1,0.0117014162266382,
1458.01,20sec,KP,10.374,2.775877587758776,2854.998626827556,0.1,0.0114076574189995,1.066706343165879
191284318.0,120sec, ,,2.776190355309158,2854.999205547295,0.1,0.01216862052951,
1476.01,20sec,KP,10.2242,1.2176717671767177,2853.968792929355,0.1,0.0065059607730371,0.9990119395704378
432549364.0,120sec, ,,1.2174470822419776,2853.974371642109,0.1,0.0064995324906409,
1477.01,20sec,KP,10.6496,2.732973297329733,2855.9280163770404,0.05,0.0081911578248079,1.0501716986385667
240681314.0,120sec, ,,2.732248337344985,2855.933595098642,0.05,0.0086021221266951,
1580.01,20sec,KP,9.17925,4.794329432943295,2885.683641340197,0.2,0.0053803484635191,1.0044987412301578
354469661.0,120sec, ,,4.793692015466174,2885.6842200515466,0.2,0.0054045532589846,
1599.01,20sec,KP,7.87611,1.2196219621962197,2883.1993792816465,0.1,0.0125324223069388,1.007509502692649
129979528.0,120sec, ,,1.2198269781973696,2883.199957994859,0.1,0.0126265345659982,
1612.01,20sec,KP,10.0521,2.863636363636364,2913.776783158157,0.1,0.0076134154970449,0.980244404302387
268403451.0,120sec, ,,2.864425078871524,2913.776157286359,0.1,0.0074630079386074,
1628.01,20sec,KP,11.1541,2.144014401440144,2825.4584121911,0.1,0.0084514608705243,1.0141712905723668
284475976.0,120sec, ,,2.1436290343705844,2825.458990888249,0.1,0.0085712289782815,
1651.01,20sec,KP,9.88278,3.7646264626462647,2913.198353818279,0.1,0.0118503639637507,0.9943537777078116
138168780.0,120sec, ,,3.764515605475939,2913.1991207251745,0.1,0.011783454174568,
1676.01,20sec,KP,9.441,3.191269126912692,2913.757774778694,0.1,0.0072592953038137,0.9825425601441016
8400842.0,120sec, ,,3.1920160287855968,2913.754881224713,0.1,0.0071325665926512,
1682.01,20sec,KP,8.14847,2.734923492349235,2913.1605092487102,0.15,0.0066247978817819,1.0077504488681552
367366318.0,120sec, ,,2.734422767209214,2913.162656361355,0.15,0.0066761430390265,
1714.01,20sec,KP,10.7131,3.474047404740474,2940.451450383884,0.15,0.0111869953275802,1.0215728407976128
239154970.0,120sec, ,,3.473925475355816,2940.4514689784783,0.15,0.0114283305967857,
1720.01,20sec,KP,10.4467,2.615961596159616,2939.2613676915817,0.1,0.0101621090835429,1.088686331394905
356473034.0,120sec, ,,2.616208020442008,2939.263147986617,0.1,0.0110633492573971,
1721.01,20sec,KP,10.1653,4.125412541254125,2943.3970154282365,0.15,0.0078564134732526,0.9870513288398778
51234631.0,120sec, ,,4.125400658877768,2943.3951404729246,0.15,0.0077546833586895,
185.01,20sec,KP,8.8287,0.9407440744074408,2088.7976359639324,0.1,0.0082449800416063,1.009224952437639
100100827.0,120sec, ,,0.9416621455124808,2088.788214685079,0.1,0.0083210395903395,
190.01,20sec,KP,9.6411,10.01890189018902,2089.0768090737074,0.2,0.0067282936187748,0.986457436750299
166739520.0,120sec, ,,10.019928770554822,2089.0773877950865,0.2,0.00663717527688,
1900.01,20sec,KP,13.2554,3.056705670567057,2145.467510539325,0.1,0.0094890044471839,1.0277513622427896
178879588.0,120sec, ,,3.057502374899956,2145.468089264659,0.1,0.0097523372469211,
1901.01,20sec,KP,13.1758,1.3658865886588658,2256.449322981579,0.1,0.0149924734973307,1.0449256733326064
19684256.0,120sec, ,,1.3665020867523296,2256.4449016971344,0.1,0.0156660204641195,
1902.01,20sec,KP,13.174,1.6096609660966097,2309.5073236327507,0.05,0.0104258193546052,1.1195481577158524
272212970.0,120sec, ,,1.6093672823627996,2309.511837575505,0.05,0.0116722068511266,
1903.01,20sec,KP,11.8831,3.8406840684068406,2146.646842360902,0.2,0.0056504325580892,1.0354207181909345
77156657.0,120sec, ,,3.842664149403239,2146.6374210797167,0.2,0.0058505749373862,
1904.01,20sec,KP,11.1138,4.324332433243324,2310.32206636995,0.15,0.0057763336335718,1.0349001809142169
272213425.0,120sec, ,,4.323959083577124,2310.3240801655425,0.15,0.0059779287224044,
1906.01,20sec,KP,11.5688,9.623012301230125,2289.4519617403857,0.15,0.0078249351456531,1.0750096634967892
308098254.0,120sec, ,,9.619660840971584,2289.4553655771774,0.15,0.0084118808978127,
1907.01,20sec,KP,10.7316,5.478847884788479,2310.8727229011365,0.2,0.0071935541695052,1.083600933405175
453789494.0,120sec, ,,5.479555111226694,2310.8715424696056,0.2,0.0077949420125765,
1909.01,20sec,KP,11.3187,4.152715271527153,2177.3745164005345,0.05,0.0090204788764945,1.0342513718411908
232038798.0,120sec, ,,4.152649243322173,2177.375095119815,0.05,0.0093294426526789,
191.01,20sec,KP,9.1468,8.159565461496644,2093.2041192093147,0.15,0.0126139635078781,1.0128800940849612
183532609.0,120sec, ,,8.158415841584159,2093.204697923476,0.15,0.0127764325446438,
1912.01,20sec,KP,10.5579,5.402790279027903,2232.8230546936743,0.2,0.0052904533202848,1.0370456828003494
50712784.0,120sec, ,,5.403669124788265,2232.821735507555,0.2,0.0054864417758582,
1913.01,20sec,KP,11.8656,3.347284728472847,2202.030579488023,0.1,0.0101708634290944,1.043397083627011
53458803.0,120sec, ,,3.347564639452244,2202.0311582075333,0.1,0.0106122492398857,
1915.01,20sec,KP,13.1472,2.292229222922292,2202.8150796398686,0.1,0.0104250799235314,1.0033458977285372
98283926.0,120sec, ,,2.2908058132545923,2202.820658362872,0.1,0.0104599611747674,
1919.01,20sec,KP,11.3287,4.234623462346235,2311.822057811656,0.05,0.006501405472357,0.9971922997828188
102192004.0,120sec, ,,4.23449329631433,2311.821942068173,0.05,0.0064831514748003,
192.01,20sec,KP,10.2499,3.9225922592259233,2089.963978986128,0.1,0.0097483206211949,1.0079879203666195
183537452.0,120sec, ,,3.921803251432255,2089.964557696564,0.1,0.0098261894300253,
1923.01,20sec,KP,12.9264,4.203420342034203,2229.340309080208,0.1,0.0142826020352027,1.031847372040949
114299824.0,120sec, ,,4.206946527235981,2229.327045602304,0.1,0.0147374653759306,
1924.01,20sec,KP,8.0552,2.8246324632463247,3016.69478891082,0.15,0.0076752238087582,0.9981046527328642
371443216.0,120sec, ,,2.824240817421076,3016.6953676283456,0.15,0.0076606765942876,
1925.01,20sec,KP,11.9397,2.344884488448845,2256.153017331807,0.05,0.01526181764015,0.9645149809769528
118956453.0,120sec, ,,2.3440727736139952,2256.1585960408443,0.05,0.014720251750863,
1927.01,20sec,KP,12.3353,4.1117611761176125,2259.972780627721,0.05,0.0179978670775758,1.059298487970494
14344979.0,120sec, ,,4.111215689525749,2259.973590846076,0.05,0.0190651133819699,
1928.01,20sec,KP,12.3119,2.2785778577857787,2061.945711187878,0.1,0.0092442712608571,1.03272702745912
207077681.0,120sec, ,,2.2806603792692504,2061.9312898922576,0.1,0.0095468087802507,
1930.01,20sec,KP,12.1014,2.8792379237923797,2335.3354891522604,0.1,0.0061190377047795,1.103252724867866
160578764.0,120sec, ,,2.8778580828379865,2335.342225295196,0.1,0.0067508450213672,
1932.01,20sec,KP,11.3299,5.611461146114611,2234.5440413629726,0.25,0.0062373873934616,0.9476918526847308
386259537.0,120sec, ,,5.610266562209777,2234.550546039898,0.25,0.005911121214822,
1934.01,20sec,KP,10.5288,4.511551155115511,2338.020513851187,0.15,0.0098131412855091,1.009303932983871
125739286.0,120sec, ,,4.512743848642289,2338.0172499680466,0.15,0.0099044420943907,
1936.01,20sec,KP,11.7076,2.3507350735073507,2146.5583095356774,0.1,0.0132806618313544,1.084839751090481
178289267.0,120sec, ,,2.3509494513807816,2146.553888261477,0.1,0.0144073898754434,
194.01,20sec,KP,10.248,4.8996399639964,2091.5092104733826,0.1,0.0093041634269521,1.0229133766643994
211438925.0,120sec, ,,4.900533122619192,2091.509789198254,0.1,0.009517353228101,
