System,Format,Type,Magnitude,Period,Time,Duration,Depth,Ratio
195.01,20sec,KP,9.9696,2.071857185718572,2089.252212800181,0.1,0.0114960540541509,1.0136653222813974
230982885.0,120sec, ,,2.0726520896914176,2089.2477915127124,0.1,0.0116531513377653,
2129.01,20sec,KP,9.54417,4.628562856285629,2748.213733215405,0.05,0.00531130692708,1.0269715546960678
101721385.0,120sec, ,,4.628343167350038,2748.214311912548,0.05,0.0054545611323713,
2197.01,20sec,KP,9.0532,4.954245424542455,2038.758330110089,0.15,0.0056322962257214,1.0155082577905483
389352124.0,120sec, ,,4.95454261897837,2038.7589088288944,0.15,0.0057196433275426,
2198.01,20sec,KP,11.117,4.942544254425442,2040.918094090597,0.25,0.0070063218477495,0.9888883659996344
100566492.0,120sec, ,,4.956400297995596,2040.898672805212,0.25,0.0069284701636886,
2204.01,20sec,KP,13.191,2.2259225922592263,2037.132759561347,0.1,0.0105249975667479,1.0350036769061672
467971286.0,120sec, ,,2.224794441640384,2037.1383382615263,0.1,0.0108934111810126,
228.01,20sec,KP,13.2576,2.686168616861686,2089.5143173463257,0.1,0.0103627063789948,0.9752213733241129
77044471.0,120sec, ,,2.685531964537588,2089.5198960623497,0.1,0.0101059327462778,
229.01,20sec,KP,11.5005,3.126912691269127,2089.398888088532,0.05,0.0092660929826691,1.001081597524219
120610833.0,120sec, ,,3.126366912118755,2089.3994668064183,0.05,0.0092761151658983,
231.01,20sec,KP,11.4779,3.360936093609361,2090.094788820606,0.1,0.0198123414314737,1.016607285819406
204376737.0,120sec, ,,3.3613707455354,2090.090367531508,0.1,0.0201413706483779,
232.01,20sec,KP,11.8295,1.3385838583858387,2063.1096216139963,0.1,0.0190577500242582,0.9853188618086604
402026209.0,120sec, ,,1.338764389490254,2063.100200339331,0.1,0.0187779605625361,
2386.01,20sec,KP,10.5853,2.7583258325832585,2090.3793442895835,0.1,0.0062284504979803,1.0398350197165194
32487566.0,120sec, ,,2.758015067933436,2090.3799230181803,0.1,0.0064765609463707,
241.01,20sec,KP,10.9571,1.3873387338733874,2088.7292871756654,0.1,0.0110599804550806,1.0028730517728328
77031414.0,120sec, ,,1.3865598981140237,2088.739865886101,0.1,0.0110917563515345,
2414.01,20sec,KP,12.003,1.7773777377737774,2062.7392305194217,0.05,0.0122416424288149,1.0055252272984552
237320326.0,120sec, ,,1.777023967023165,2062.7398092279927,0.05,0.0123092802857405,
247.01,20sec,KP,11.9116,3.425292529252925,2090.7485139100345,0.1,0.009869972760275,1.0466683476142462
160148385.0,120sec, ,,3.425440541353865,2090.7490926176765,0.1,0.0103305880799947,
250.01,20sec,KP,11.5464,1.6291629162916292,2088.298872488926,0.1,0.010833487672851,1.0303630970162652
184240683.0,120sec, ,,1.6286508488832685,2088.299451199362,0.1,0.0111624259100863,
255.01,20sec,KP,13.7426,2.812931293129313,2090.079854839269,0.1,0.0126870331311226,1.0593629821060584
204317710.0,120sec, ,,2.811836381657968,2090.08543354924,0.1,0.0134401732518645,
265.01,20sec,KP,11.7276,5.925442544254426,2116.252916008414,0.1,0.0106662516887437,0.9511950706172396
159951311.0,120sec, ,,5.926006957131356,2116.2534947293216,0.1,0.0101456860282958,
272.01,20sec,KP,11.7617,3.312181218121813,2117.699702814727,0.1,0.0134413550786731,0.9961130125024532
268766053.0,120sec, ,,3.3121646773138167,2117.7002815386613,0.1,0.0133891086995322,
303.01,20sec,KP,12.0213,3.5618061806180625,2091.0850032692706,0.15,0.0050391120321202,0.9730263951473592
145750719.0,120sec, ,,3.560898349060829,2091.0855819769126,0.15,0.0049031890153576,
306.01,20sec,KP,11.7607,4.603210321032103,2089.499486679444,0.15,0.0060252886353741,1.145485358966062
114749636.0,120sec, ,,4.601413494184702,2089.5050654001247,0.15,0.0069018799153656,
338.01,20sec,KP,11.3151,5.363786378637864,2092.763610620528,0.15,0.0060241238791644,1.1234691056725945
116156517.0,120sec, ,,5.365186136075354,2092.7591893370177,0.15,0.0067679170669857,
391.01,20sec,KP,11.0529,1.954845484548455,2146.2093217008205,0.05,0.018117865883959,1.002051570464874
382391899.0,120sec, ,,1.954885114974144,2146.2099004149786,0.05,0.018155035962493,
398.01,20sec,KP,9.62713,1.36003600360036,2145.399597648905,0.1,0.0138412567274801,1.0226249952009303
1129033.0,120sec, ,,1.3594360786213635,2145.4051763588727,0.1,0.0141544150945141,
400.01,20sec,KP,11.3161,3.633963396339634,2147.474675136018,0.15,0.0075409165454011,1.0390801809757384
35857242.0,120sec, ,,3.634261670991581,2147.475253852039,0.15,0.0078356169287183,
404.01,20sec,KP,12.3943,2.9630963096309637,2144.9375955921264,0.05,0.0249480873150632,1.0018005818362776
166833457.0,120sec, ,,2.9624933240398748,2144.9381743074487,0.05,0.0249930083879326,
413.01,20sec,KP,9.6757,3.663216321632164,2145.367437901752,0.15,0.0098571781457911,0.9681012830840589
170634116.0,120sec, ,,3.66303916620285,2145.3680166247577,0.15,0.0095427468105285,
415.01,20sec,KP,10.5831,3.608610861086109,2115.936954600539,0.1,0.0051138913911925,1.079671445027366
152476657.0,120sec, ,,3.610678372067631,2115.9375333226108,0.1,0.0055213225080418,
418.01,20sec,KP,10.3074,2.235673567356736,2146.1032740839523,0.05,0.0140924201164689,0.9878989571796016
178284730.0,120sec, ,,2.2359639429289464,2146.098852808355,0.05,0.0139218871371964,
423.01,20sec,KP,10.4408,3.1620162016201623,2176.767947474379,0.1,0.0161514019425136,1.0132695448916178
43647325.0,120sec, ,,3.161490991583407,2176.7685261936595,0.1,0.0163657236956523,
434.01,20sec,KP,12.8461,4.388688868886889,2176.5763350010834,0.1,0.0216521255250919,1.0328023154570591
78055054.0,120sec, ,,4.388055389697386,2176.5783026344807,0.1,0.0223623653768818,
437.01,20sec,KP,13.5452,2.7446744674467447,2175.621426712253,0.05,0.0106813555261881,1.0469018621491315
32499655.0,120sec, ,,2.744218481254066,2175.622005432232,0.05,0.0111823309906433,
439.01,20sec,KP,11.7231,3.856285628562856,2175.5968544661027,0.15,0.0085834286324718,1.0261788167753096
13021029.0,120sec, ,,3.855419160277864,2175.602433179097,0.15,0.0088081326379452,
443.01,20sec,KP,12.0682,3.31023102310231,2174.842520404262,0.15,0.0077985189222317,1.0306862334390037
117979897.0,120sec, ,,3.3103236066180872,2174.8430991165574,0.15,0.0080378260943578,
452.01,20sec,KP,11.9012,4.763126312631263,2174.697336881418,0.1,0.0119050924998131,1.0120213048888538
139733308.0,120sec, ,,4.763659129189246,2174.697915588591,0.1,0.0120482072464834,
466.01,20sec,KP,12.8893,4.187818781878188,2201.891124915226,0.1,0.0098442443098582,1.016490595800001
4616072.0,120sec, ,,4.187376793484929,2201.8917036352022,0.1,0.0100065817637286,
468.01,20sec,KP,13.3383,3.323882388238824,2174.271835830153,0.05,0.0294404180776695,0.9993070287988488
33521996.0,120sec, ,,3.3236597287091447,2174.273803500105,0.05,0.0294200167157918,
471.01,20sec,KP,9.79059,3.585208520852085,2201.7910858136474,0.1,0.0092861690850454,1.0255370083911368
47911178.0,120sec, ,,3.586012966733217,2201.7866645301315,0.1,0.0095233100628918,
473.01,20sec,KP,12.0506,1.5726072607260726,2202.7453023493645,0.1,0.0130651995804151,1.0565289361179575
52640302.0,120sec, ,,1.573256583084051,2202.74088106678,0.1,0.0138037614128648,
474.01,20sec,KP,12.7632,2.5165016501650164,2203.4062131025785,0.1,0.0138741363710111,1.0027723371825266
59843967.0,120sec, ,,2.517121761681118,2203.4017918153368,0.1,0.0139126001551479,
477.01,20sec,KP,11.7583,2.943594359435944,2230.325324991815,0.1,0.0156757094248986,1.0356916322838898
170102285.0,120sec, ,,2.9442318219220662,2230.321598141029,0.1,0.0162352010814812,
479.01,20sec,KP,10.8164,2.7817281728172816,2202.41662097358,0.05,0.0117764140966539,1.0221267224579358
306362738.0,120sec, ,,2.781642475678711,2202.41719968401,0.05,0.0120369875429203,
483.01,20sec,KP,10.439,4.376987698769877,2174.570253386096,0.2,0.0061682663886933,1.0110816753817855
393414358.0,120sec, ,,4.377443549935552,2174.5708321088687,0.2,0.0062366211144812,
490.01,20sec,KP,9.93908,2.810981098109811,2231.102495993752,0.05,0.0100942616889498,1.008311029772566
455135327.0,120sec, ,,2.810761499192224,2231.1033061962744,0.05,0.0101781553983787,
491.01,20sec,KP,12.7656,3.3336333633363338,2230.070756169961,0.1,0.0144705414536384,0.9775399601460956
468987719.0,120sec, ,,3.3328665449803303,2230.072492328732,0.1,0.0141455325158821,
495.01,20sec,KP,10.056,1.2742274227422743,2202.139636787137,0.1,0.0150802895182572,1.0316040175797845
22529346.0,120sec, ,,1.2750449212337975,2202.1302155080443,0.1,0.0155568872533004,
501.01,20sec,KP,10.3887,1.7091209120912092,2202.9493353156918,0.05,0.0104079344366156,1.021760182320586
134537478.0,120sec, ,,1.70985100310211,2202.944914036133,0.05,0.010634412987537,
505.01,20sec,KP,10.6815,3.3297329732973298,2229.9448237536126,0.15,0.0092678947601825,1.0432288626432098
268644785.0,120sec, ,,3.329633323368341,2229.9458654421696,0.15,0.0096685353097622,
511.01,20sec,KP,11.3072,3.355085508550855,2203.0075274611327,0.15,0.0093817003413797,1.016170398791963
440777904.0,120sec, ,,3.354934773405333,2203.0081061883266,0.15,0.0095334061772465,
534.01,20sec,KP,14.4266,4.037770316185535,2205.192080632537,0.1,0.0124356879943074,0.9680699622905002
281909674.0,120sec, ,,4.033753375337534,2205.207659355074,0.1,0.0120386160077056,
535.01,20sec,KP,14.7971,2.8304830483048304,2203.4822960306847,0.1,0.0252334859963868,1.006004085730105
280210963.0,120sec, ,,2.8274514220098874,2203.492874750894,0.1,0.0253849900095785,
536.01,20sec,KP,13.8786,9.24857485748575,2203.60241873844,0.05,0.0106050353249879,1.0511683797606295
234825296.0,120sec, ,,9.250738867766165,2203.597997455855,0.05,0.0111476777998718,
537.01,20sec,KP,13.4831,4.043504350435043,2205.312368753939,0.1,0.0114553771943725,0.9755330299228382
234112540.0,120sec, ,,4.036517648164455,2205.322947474614,0.1,0.0111750988233352,
546.01,20sec,KP,13.1573,9.201770177017702,2202.2622879458736,0.15,0.0132050571379083,0.9296255330005552
36440357.0,120sec, ,,9.207458617148845,2202.2578666674794,0.15,0.0122757582801307,
547.01,20sec,KP,13.0501,1.51020102010201,2202.4171875292764,0.1,0.0174310554458606,1.0169567168348057
36352297.0,120sec, ,,1.5095003649779914,2202.4227662508824,0.1,0.0177266289171878,
548.01,20sec,KP,13.1861,3.9011401140114006,2205.227414832007,0.2,0.0054395397682199,0.9945595742891024
42821097.0,120sec, ,,3.899211050718032,2205.2279935489564,0.2,0.0054099463562094,
551.01,20sec,KP,13.9143,2.6471647164716474,2176.6808354149744,0.05,0.0121963788997671,1.0456847822342263
192826603.0,120sec, ,,2.6482601905555097,2176.671414130297,0.05,0.0127535678138491,
567.01,20sec,KP,12.212,1.5375037503750375,2230.3056747035994,0.05,0.0170570043034836,1.0030293329137354
13349647.0,120sec, ,,1.537797636649353,2230.302642368896,0.05,0.0171086756480299,
571.01,20sec,KP,11.5598,4.642214221422142,2229.666935723929,0.15,0.0064523624459304,1.020877547112094
270468559.0,120sec, ,,4.642756917455922,2229.663903392485,0.15,0.0065870719468797,
574.01,20sec,KP,12.4257,3.3024302430243027,2258.3580386937924,0.2,0.0077321222069942,1.0007132098510665
315002523.0,120sec, ,,3.3016230966030897,2258.35954336234,0.2,0.0077376368327219,
578.01,20sec,KP,12.3368,2.052355235523552,2257.725510271474,0.1,0.0072622463908266,1.0937951212522077
423275733.0,120sec, ,,2.0532056580995635,2257.7217834423445,0.1,0.0079434096716175,
655.01,20sec,KP,11.6044,0.7886288628862886,2282.769002978165,0.05,0.0201323312544511,0.9997738502369766
35516889.0,120sec, ,,0.7887773025727415,2282.7645816874306,0.05,0.0201277783325088,
656.01,20sec,KP,11.1184,0.813981398139814,2256.2014570596693,0.05,0.0184595098367343,1.039799855247767
36734222.0,120sec, ,,0.8134379144485105,2256.206572804084,0.05,0.019194195656181,
660.01,20sec,KP,10.99,9.28952895289529,2287.8267083090204,0.2,0.0059596611116764,0.9368959753387174
53189332.0,120sec, ,,9.290937284547535,2287.825713000364,0.2,0.0055835825099123,
661.01,20sec,KP,11.248,4.084458445844584,2283.752573762456,0.15,0.0063766225974195,1.059477907091239
53735810.0,120sec, ,,4.084558500854586,2283.748846927262,0.15,0.0067558907638248,
675.01,20sec,KP,9.62959,4.178067806780678,2258.3909792310533,0.15,0.0089521673973712,1.0983588679105205
169226822.0,120sec, ,,4.177471797584799,2258.392766055476,0.15,0.0098326924479222,
683.01,20sec,KP,11.4553,3.4057905790579057,2283.1607020830934,0.1,0.0123174456354295,0.9880104808834492
437248515.0,120sec, ,,3.405606132170373,2283.160310087116,0.1,0.0121697653855164,
744.01,20sec,KP,9.7566,4.318481848184819,2284.744229509556,0.05,0.0100172426987708,0.999343614859408
437242640.0,120sec, ,,4.317755537930031,2284.7450869934496,0.05,0.0100106675295136,
747.01,20sec,KP,10.349,1.683768376837684,2308.4079311617625,0.1,0.0072932888018689,1.0649036252557698
15445551.0,120sec, ,,1.682694237020462,2308.4142043372817,0.1,0.0077666496851475,
748.01,20sec,KP,10.3182,2.021152115211521,2309.9843176870045,0.1,0.0088889669852956,1.0201246332116036
104024556.0,120sec, ,,2.0222272002177712,2309.975590864854,0.1,0.0090678541855047,
750.01,20sec,KP,13.3898,0.8373837383738373,2282.547734749281,0.05,0.0195496696252836,1.0115246271151517
14614418.0,120sec, ,,0.8379239814170436,2282.544239423407,0.05,0.0197749722779394,
752.01,20sec,KP,11.3743,5.747974797479748,2309.446160697393,0.1,0.0095591983918187,1.0880258858714058
61538902.0,120sec, ,,5.749749142330975,2309.4445171946068,0.1,0.0104006552984791,
766.01,20sec,KP,11.5122,3.446744674467446,2283.978205037568,0.1,0.0123146449846772,1.0033011931049982
219698950.0,120sec, ,,3.4471385482382617,2283.979246734502,0.1,0.0123552980057911,
769.01,20sec,KP,11.3728,4.981548154815481,2312.1031366973884,0.1,0.0155564861919601,1.0334347285370815
248075138.0,120sec, ,,4.982256956568744,2312.101632032573,0.1,0.0160766130847791,
770.01,20sec,KP,12.3335,4.6383138313831385,2310.766547688273,0.2,0.006513749985416,0.9831248654475646
248111245.0,120sec, ,,4.639652714146302,2310.766894919653,0.2,0.0064038295779712,
773.01,20sec,KP,11.5037,4.973747374737473,2309.3569178853327,0.1,0.0106839770906011,0.9978347309932112
286865921.0,120sec, ,,4.972646297032942,2309.3570336264866,0.1,0.0106608434061376,
774.01,20sec,KP,11.3473,4.464746474647464,2310.445927246589,0.15,0.0133439989412952,0.9955159605022093
294301883.0,120sec, ,,4.46531372309148,2310.441970130548,0.15,0.013284163922984,
780.01,20sec,KP,10.7875,3.052805280528053,2311.587143803245,0.1,0.0183651287083686,1.0060720615611023
398943781.0,120sec, ,,3.0522076960171263,2311.588879937796,0.1,0.0184766429004634,
781.01,20sec,KP,12.7492,1.3541854185418545,2283.0362367738826,0.1,0.0131815024231538,1.0504573229817682
413376180.0,120sec, ,,1.3537729335489803,2283.042046983851,0.1,0.0138466057483038,
819.01,20sec,KP,11.7528,16.37068706870687,2317.305367915238,0.15,0.0055331629430232,0.9243009407072204
73717937.0,120sec, ,,21.134920940338866,2317.290715146153,0.2,0.0051143077133227,
822.01,20sec,KP,11.1116,7.132613261326132,2337.607483941211,0.1,0.0162567353184689,0.9914419202548588
127530399.0,120sec, ,,7.133020907851361,2337.608294138608,0.1,0.0161176088812178,
826.01,20sec,KP,10.491,11.54980498049805,2312.195108925363,0.15,0.0085971226771559,1.0040171415585808
243200602.0,120sec, ,,11.544842468045184,2312.198468985456,0.15,0.0086316585359465,
828.01,20sec,KP,9.47199,5.322832283228323,3043.8437430217355,0.15,0.0054418316716216,1.0077056743954331
271168962.0,120sec, ,,5.321835018785407,3043.844553236353,0.15,0.0054837646545979,
843.01,20sec,KP,12.472,4.298979897989799,2312.00150894031,0.1,0.0140019463781269,0.9925326920797336
437333618.0,120sec, ,,4.299072751559585,2312.001718268793,0.1,0.0138973895330384,
966.01,20sec,KP,10.5572,3.40969096909691,2229.2956694063214,0.1,0.0142362447755418,1.0309456765045588
178367144.0,120sec, ,,3.409294709849023,2229.298887758139,0.1,0.0146767950010054,
1073.01,20sec,CP,13.6699,3.9225922592259233,3127.0167858740674,0.05,0.0260425542053181,1.0281603470072251
158297421.0,120sec, ,,3.923418579481712,3127.0073645844896,0.05,0.0267759215686943,
1130.01,20sec,CP,10.1429,8.34953495349535,2041.9986849341635,0.05,0.014469383689951,1.0175891327150666
254113311.0,120sec, ,,8.345439449435492,2041.9992636343425,0.05,0.0147238875999788,
135.01,20sec,CP,9.2205,4.125412541254125,2039.7405302740851,0.15,0.0085633155282411,1.024534701455621
267263253.0,120sec, ,,4.126538396413898,2039.741108985906,0.15,0.0087734139181968,
1494.01,20sec,CP,10.3002,5.026402640264027,2856.419501856942,0.1,0.0050282119905826,1.005298991747538
411608801.0,120sec, ,,5.026918038338487,2856.4150805790096,0.1,0.0050548564444256,
150.01,20sec,CP,10.9031,5.857185718571857,2040.8838387543576,0.2,0.006123401774955,0.9785486017355484
271893367.0,120sec, ,,5.856462919019176,2040.8794174506368,0.2,0.0059920462447472,
157.01,20sec,CP,12.0166,2.083558355835584,2037.3793130030792,0.05,0.0108348185392872,1.1047210218768806
140691463.0,120sec, ,,2.0842870965764444,2037.3748917083808,0.05,0.011969451808572,
163.01,20sec,CP,10.8719,4.230723072307231,2039.7088092019897,0.15,0.0066848514498698,1.0051590323014776
179317684.0,120sec, ,,4.230174997697789,2039.7143879082223,0.15,0.0067193388144303,
1726.01,20sec,CP,6.2683,6.477347734773478,2503.077225988698,0.33,0.00670423105252,0.9863884339170956
130181866.0,120sec, ,,6.524194138585776,2503.033380811088,0.33,0.0066129759685136,
1826.01,20sec,CP,11.2086,4.141014101410141,2856.995178425047,0.1,0.0070759768157598,1.0126315238552783
229400092.0,120sec, ,,4.142030089597618,2856.9957571238897,0.1,0.0071653571857074,
2119.01,20sec,CP,10.3978,4.801415920169874,2700.364204079376,0.05,0.0448773344086575,1.0068831816935868
236387002.0,120sec, ,,7.202820282028202,2700.363949550487,0.05,0.0451862332553162,
2179.01,20sec,CP,11.4864,15.167416741674169,2092.762060411874,0.05,0.0069955370350848,1.0087868640190474
237913194.0,120sec, ,,7.583241447457076,2092.762639119516,0.05,0.0070570058677523,
625.01,20sec,CP,9.6129,4.786528652865287,2232.9862092613853,0.2,0.006292651292467,1.0553078250979555
379929661.0,120sec, ,,4.786183793896941,2232.9870194722885,0.2,0.0066406841495532,
626.01,20sec,CP,9.50712,4.4003900390039,2967.673414562919,0.2,0.0055037677048685,0.9845049583672886
65412605.0,120sec, ,,4.401104196828324,2967.671400751952,0.2,0.0054184865951448,
677.01,20sec,CP,9.271401,11.235823582358236,2996.997092471451,0.1,0.0075531952978458,0.9975544645690598
280206394.0,120sec, ,,11.23893653991862,2996.9927957256164,0.1,0.0075347236911281,
905.01,20sec,CP,10.5721,3.7392739273927393,3071.8221255690046,0.05,0.0135026727040525,0.9913461749456608
261867566.0,120sec, ,,3.739373442294725,3071.822704291299,0.05,0.0133858229367056,
252.01,20sec,APC,11.7497,1.003150315031503,2062.7362846566216,0.33,0.008653619016539,1.0151736946319925
237924601.0,120sec, ,,1.0030158731444705,2062.736863372818,0.33,0.0087849263889575,
275.01,20sec,APC,11.0611,0.9192919291929194,2964.714288198906,0.05,0.0068006073151505,0.997793359081137
373844472.0,120sec, ,,0.9194711100272944,2964.716440960748,0.05,0.0067856008167757,
827.01,20sec,APC,11.5746,1.2293729372937294,2037.1644417666907,0.05,0.0051555938404209,1.066074037342979
270507305.0,120sec, ,,1.2284186339426022,2037.175020466055,0.05,0.0054962447403581,
