System,Format,Magnitude,Period,Time,Duration,Depth,Ratio
1000,20sec,9.604,2.171317131713171,2229.6343682845027,0.1,0.0004864272398559888,1.1807537517124351
50365310,120sec,9.604,2.17117008730576,2229.6386975326077,0.1,0.0005743507883950833,1.1807537517124351
1001,20sec,9.42344,1.9314431443144315,2230.749926380566,0.15,0.0011173799499794661,1.0232489501358513
88863718,120sec,9.42344,1.9312504607796515,2230.753747596885,0.15,0.0011433578607193387,1.0232489501358513
1002,20sec,9.299501,1.8670867086708671,2202.2867635045363,0.1,0.0012490900192355513,1.0227607083010297
124709665,120sec,9.299501,1.8667109285185943,2202.2923422280046,0.1,0.0012775201928050992,1.0227607083010297
1004,20sec,9.1355,3.575457545754575,2229.5678508623478,0.15,0.00034681575759327044,1.189180297109172
238597883,120sec,9.1355,3.5733547702204964,2229.571439566446,0.15,0.0004124264656569079,1.189180297109172
1005,20sec,9.1309,4.5505550555055505,2229.760748635697,0.1,0.0030875494468785955,0.9918643067728687
169904935,120sec,9.1309,4.550835686628969,2229.758782557702,0.1,0.0030624300917551925,0.9918643067728687
1006,20sec,9.2386,2.504800480048005,2229.9846723366036,0.15,0.001826820319673234,1.0220122693279836
156115721,120sec,9.2386,2.504356038664173,2229.9852064846336,0.15,0.0018670327805637142,1.0220122693279836
1007,20sec,8.87759,6.998049804980497,2233.9361501216235,0.15,0.0022648451213731903,0.9890815180871649
65212867,120sec,8.87759,6.998748434699456,2233.93381295105,0.15,0.0022401164508801044,0.9890815180871649
1008,20sec,8.9362,2.0484548454845486,2203.3224925952095,0.15,0.0002935083329494265,0.9934900162279152
440801822,120sec,8.9362,2.0473658526968808,2203.3330713233345,0.15,0.0002915975984649541,0.9934900162279152
1009,20sec,8.4331,0.8919891989198919,2229.5286129381975,0.33,0.0006609347751592219,1.107960853620608
107782586,120sec,8.4331,0.9828107473213569,2229.271275739465,0.33,0.0007322898576729562,1.107960853620608
101,20sec,12.4069,1.4302430243024302,2036.902555015388,0.05,0.017763858233347737,1.0064684651889517
231663901,120sec,12.4069,1.4298884883987948,2036.9081337318655,0.05,0.017878763131951622,1.0064684651889517
1010,20sec,8.45086,0.6501650165016502,2229.183152237867,0.33,0.0005797352029696214,1.9026547128937887
139853601,120sec,8.45086,0.6804220025962993,2229.566463318542,0.1,0.0011030359161605873,1.9026547128937887
1011,20sec,8.2388,2.4696969696969697,2231.134281029967,0.1,0.00018998842367013314,1.052049233664688
114018671,120sec,8.2388,2.469710607424379,2231.135648736088,0.1,0.00019987717552732564,1.052049233664688
1012,20sec,8.12718,0.8841884188418843,2229.523629025417,0.05,0.001341946982997718,1.0080298028814363
427508467,120sec,8.12718,0.8840119385475901,2229.524764334326,0.05,0.001352722552748528,1.0080298028814363
1014,20sec,7.678,1.408790879087909,2201.9751400417254,0.33,0.002416173652394339,3.3136463539491823
96246348,120sec,7.678,1.4089600679239842,2201.970718780794,0.33,0.00800634501376458,3.3136463539491823
1015,20sec,10.7069,1.3717371737173718,2230.413942947476,0.1,0.000985432811305818,1.030340619844763
155044736,120sec,10.7069,1.3715675798002844,2230.414058691424,0.1,0.001015331453616204,1.030340619844763
102,20sec,9.7109,4.412091209120913,2036.402960996576,0.15,0.011316717496861188,1.0077414279776047
149603524,120sec,9.7109,4.4123279114590135,2036.3985397033907,0.15,0.011404325050306039,1.0077414279776047
1020,20sec,10.7173,3.2907290729072907,2258.351611354316,0.1,0.001718552817868427,0.9878854357149395
140706664,120sec,10.7173,3.287920016124025,2258.359041938835,0.1,0.001697733299279088,0.9878854357149395
1022,20sec,8.72924,3.7353735373537353,2992.434764016654,0.33,0.0009041100101768833,1.0149595595546086
47384844,120sec,8.72924,3.7055527334911713,2992.619651776501,0.33,0.0009176350977180422,1.0149595595546086
1026,20sec,9.9138,14.264476447644766,2237.4625472720268,0.2,0.0009958716840318743,0.9912883314195104
388624270,120sec,9.9138,14.268132438806436,2237.4661360604096,0.2,0.0009871959799718946,0.9912883314195104
1032,20sec,9.7611,5.664116411641165,2283.831508294809,0.15,0.0029974781158982025,1.082025694697415
146589986,120sec,9.7611,5.6652457099895415,2283.8291746331806,0.15,0.003243348340695051,1.082025694697415
1036,20sec,10.2855,3.7802280228022807,2285.0517506039228,0.15,0.002065576342475345,1.0589493500824994
146172354,120sec,10.2855,3.7824613694492766,2285.0400144630876,0.15,0.0021873407254100526,1.0589493500824994
1037,20sec,9.0211,1.2059705970597059,2282.9946165582023,0.15,0.00042300245982280463,1.0914740962825815
363260203,120sec,9.0211,1.2052050614602412,2282.998945135225,0.15,0.00046169622756040465,1.0914740962825815
1039,20sec,8.5483,4.421842184218422,2284.2100484987163,0.15,0.00515809918892084,1.0264005533144815
461867584,120sec,8.5483,4.421681006984587,2284.2096495039023,0.15,0.005294275861559328,1.0264005533144815
104,20sec,9.8638,4.0883588358835885,2038.8624209985353,0.2,0.003347934345963813,1.001704987992958
231670397,120sec,9.8638,4.088285696256394,2038.8629997140813,0.2,0.003353642533824893,1.001704987992958
1044,20sec,10.0031,1.007050705070507,2281.83805882531,0.05,0.002688018501067016,1.111281360875903
463402815,120sec,10.0031,1.0087748648852284,2281.8208216752087,0.05,0.002987144857925358,1.111281360875903
105,20sec,9.4995,2.184968496849685,2062.7350477416194,0.1,0.010394474820170694,1.0228754431296905
144065872,120sec,9.4995,2.184415786313105,2062.740626453916,0.1,0.010632253037782508,1.0228754431296905
1054,20sec,8.4362,15.51065106510651,2037.1530093816427,0.2,0.0005188156178785792,1.0985395790373096
366989877,120sec,8.4362,15.50655583110066,2037.1585880897383,0.2,0.000569939490462316,1.0985395790373096
1056,20sec,9.6663,5.3072307230723075,2037.341076865722,0.1,0.0004482119253624173,0.8483598817006799
421894914,120sec,9.6663,5.308250041925885,2037.3366555742832,0.15,0.0003802450159772943,0.8483598817006799
1059,20sec,9.7825,9.44944494449445,3106.337949455574,0.05,0.020523817832173837,0.33299780779226523
380783252,120sec,9.7825,6.452960372544905,3102.8035281762386,0.33,0.006834386345641689,0.33299780779226523
106,20sec,10.3157,2.851935193519352,2039.0833003656282,0.15,0.006307860267067552,1.0138662301625
38846515,120sec,10.3157,2.8500905446080163,2039.0888790795152,0.15,0.0063953265093636006,1.0138662301625
1067,20sec,13.1686,3.132763276327633,2039.0478425743192,0.1,0.009999766563590352,1.064280842534746
201642601,120sec,13.1686,3.1314473481551577,2039.0484212740328,0.1,0.010642559983448721,1.064280842534746
1069,20sec,10.4293,2.9767476747674766,3129.51728301001,0.1,0.010986948652086161,1.0275984494100854
31858843,120sec,10.4293,2.977655686360715,3129.512861724157,0.1,0.011290171398631966,1.0275984494100854
107,20sec,9.6433,3.94989498949895,2039.3383278861388,0.15,0.01169157315486281,1.0337107746451795
92352620,120sec,9.6433,3.9489172589626196,2039.3389066091354,0.15,0.01208570514273402,1.0337107746451795
1070,20sec,15.7114,2.9767476747674766,2036.7191211418049,0.1,1.393254863468994,1.0225651152766004
31858844,120sec,15.7114,2.977259134554319,2036.719468363868,0.1,1.4246938200728563,1.0225651152766004
1072,20sec,11.7106,12.838883888388839,2044.8389558899516,0.33,0.010192533639086435,0.985718405302589
140830390,120sec,11.7106,12.840460778751144,2044.8345345968248,0.33,0.010046968004713275,0.985718405302589
1073,20sec,13.6699,3.9225922592259233,3127.0167858740674,0.05,0.02604255420531815,1.0281603470072251
158297421,120sec,13.6699,3.9234185794817114,3127.0073645844896,0.05,0.026775921568694377,1.0281603470072251
1076,20sec,11.2474,2.5496549654965497,2036.5980507328309,0.1,0.012877541302231024,0.9596464927525883
360742636,120sec,11.2474,2.549415922690379,2036.5986294367353,0.1,0.0123578873459626,0.9596464927525883
1077,20sec,13.461,1.6077107710771077,2036.3903605546118,0.05,0.015488785449589206,1.0339295573856975
369960846,120sec,13.461,1.6063339682303064,2036.4009392508328,0.05,0.016014313084335798,1.0339295573856975
1078,20sec,10.1165,0.5175517551755175,2036.5828154532744,0.05,0.0004246456733981587,1.1537077178377229
370133522,120sec,10.1165,0.5181012700730019,2036.5633941636981,0.05,0.0004899169907458527,1.1537077178377229
108,20sec,13.163,3.0450045004500446,2064.7411102495,0.1,0.01732298821756908,1.0081605712404458
289793076,120sec,13.163,3.0436663378309023,2064.746688954811,0.1,0.017464353697015954,1.0081605712404458
1084,20sec,12.2851,1.3483348334833485,2361.9352901613997,0.1,0.015318594558112924,1.0140465269441952
380589029,120sec,12.2851,1.3484230961349961,2361.9358688820694,0.1,0.015533767609320657,1.0140465269441952
1086,20sec,12.2303,3.717821782178218,2038.2305510522208,0.2,0.004584420324584749,1.0358378086709534
468148930,120sec,12.2303,3.714908619574829,2038.2411297507701,0.2,0.004748715903044448,1.0358378086709534
1089,20sec,10.3918,4.689018901890189,2335.008918401758,0.33,0.0010866045370460386,0.418303164145412
129319156,120sec,10.3918,4.862219750327868,2334.684497121968,0.33,0.0004545301160211185,0.418303164145412
109,20sec,13.2366,2.766126612661266,2062.0911402935003,0.1,0.012754251248494419,1.0981694923834622
29344935,120sec,13.2366,2.7667385325391223,2062.086718995552,0.1,0.014006329619290256,1.0981694923834622
1091,20sec,9.3529,1.7247224722472247,2335.408779020487,0.15,0.0031780711054254745,1.0603250419272756
193413306,120sec,9.3529,1.725031931636008,2335.4043577374377,0.15,0.0033697883781081293,1.0603250419272756
1092,20sec,9.0039,1.1923192319231923,2334.6881663764266,0.15,0.0028902762435335113,1.0165739779473026
387079085,120sec,9.0039,1.192368921860683,2334.6887450933773,0.15,0.002938179618255448,1.0165739779473026
1095,20sec,10.4291,1.482898289828983,2308.8590349707815,0.1,0.0015144745295858414,1.0074177879965336
375223080,120sec,10.4291,1.481769171516612,2308.8782247705913,0.1,0.001525708580572459,1.0074177879965336
110,20sec,11.6714,3.173717371737174,2064.4935478035663,0.1,0.014379056666326785,0.9590179074787522
281459670,120sec,11.6714,3.1742049542488,2064.489126519821,0.1,0.013789772835659115,0.9590179074787522
1101,20sec,10.5891,2.6686168616861687,2037.4463276662348,0.05,0.0033497497618948904,0.9891768432971967
271581073,120sec,10.5891,2.6688779363985007,2037.4419063713035,0.05,0.003313494895306724,0.9891768432971967
1107,20sec,10.0068,4.078607860786079,2336.073295646837,0.2,0.005266570453777403,0.9506931938371569
394561119,120sec,10.0068,4.078967707751874,2336.0743373325986,0.2,0.005006892685270044,0.9506931938371569
111,20sec,13.183,2.105010501050105,2063.268634519244,0.05,0.008685780854717266,0.9729637673181213
355703913,120sec,13.183,2.1058316002617365,2063.264213232006,0.05,0.008450950062505323,0.9729637673181213
1110,20sec,9.6789,2.454095409540954,2037.5281315792993,0.1,0.003449623597003825,1.0345307839642464
446549905,120sec,9.6789,2.454371652286741,2037.5284787985684,0.1,0.0035687418041899306,1.0345307839642464
1111,20sec,9.3871,11.47959795979598,2041.6977475933863,0.05,0.007619060222430118,1.006667224676182
412014494,120sec,9.3871,11.477381829092,2041.6983262944968,0.05,0.007669858208754421,1.006667224676182
1112,20sec,9.5162,2.1518151815181517,2038.3052905866753,0.33,0.00025011281673168465,0.9526083889370776
369864738,120sec,9.5162,2.1040613962386336,2036.5958692821978,0.33,0.00023825956739928464,0.9526083889370776
1114,20sec,8.1129,2.4891989198919893,2038.6219455410362,0.1,0.003351125178256833,1.0002546846224418
409934330,120sec,8.1129,2.4889849020905688,2038.622524244475,0.1,0.0033519786583076122,1.0002546846224418
1119,20sec,10.5024,10.96084608460846,2039.1484757493342,0.1,0.002917211489507057,1.0341031822474958
261369656,120sec,10.5024,10.960112685435961,2039.1490544537044,0.1,0.0030166976845882047,1.0341031822474958
112,20sec,11.6035,2.498949894989499,2037.358745422342,0.1,0.0130126789231595,1.0470371401890786
388104525,120sec,11.6035,2.4996054510941645,2037.354324139518,0.1,0.013624758125903622,1.0470371401890786
1120,20sec,10.4063,1.6623162316231623,2037.113483880246,0.15,0.004785883130812128,1.0038738686611783
143257766,120sec,10.4063,1.66271051047499,2037.1090625846161,0.15,0.004804423013488643,1.0038738686611783
1124,20sec,7.2235,3.518901890189019,2037.4634613580722,0.1,0.0036861788970270677,1.058603573818273
128790976,120sec,7.2235,3.5197431309287546,2037.4590400680302,0.1,0.003902202154126354,1.058603573818273
1125,20sec,8.0465,0.773027302730273,2036.4884050852338,0.05,0.00021176636804422872,0.9952171957512281
80166433,120sec,8.0465,0.7726814985728997,2036.4939837928637,0.05,0.0002107535309593998,0.9952171957512281
114,20sec,10.6103,3.2887788778877893,2037.903859635086,0.15,0.005439952819793774,0.9821791418990862
25155310,120sec,10.6103,3.2887417454616754,2037.9044383474306,0.15,0.005343008192516563,0.9821791418990862
1144,20sec,8.5077,4.887938793879388,2420.3762945619073,0.1,0.00335578699144168,0.9282607869691841
28230919,120sec,8.5077,4.887206970021935,2420.3768732711487,0.1,0.0031150454735766045,0.9282607869691841
1148,20sec,7.9179,5.551005100510051,2939.4538628146406,0.15,0.0072199466609609965,1.0864621923907023
349827430,120sec,7.9179,5.550950482086912,2939.4560567707317,0.15,0.007844199078211616,1.0864621923907023
115,20sec,13.0417,4.743624362436243,2064.968622174674,0.1,0.010799823316074647,0.9429425040583661
281541555,120sec,13.0417,4.742903745820127,2064.9692008944207,0.1,0.010183612441047355,0.9429425040583661
116,20sec,11.0443,2.7992799279927993,2037.5258282598234,0.1,0.012532711126002157,1.016747840998294
238176110,120sec,11.0443,2.7987386947515636,2037.5264069767663,0.1,0.01274260697921799,1.016747840998294
1165,20sec,9.76703,2.255175517551755,2854.4078619541274,0.1,0.014212107841872964,1.0045960127439801
458478250,120sec,9.76703,2.2552018028085437,2854.403440661294,0.1,0.014277426870633032,1.0045960127439801
117,20sec,11.7806,3.5871587158715874,2063.6531781290405,0.1,0.005379682324119442,1.0253141112208013
322307342,120sec,11.7806,3.5863993240008067,2063.6537568485546,0.1,0.0055158642008047805,1.0253141112208013
118,20sec,9.179,6.034653465346535,2065.4042674850593,0.1,0.0012479180045903342,0.8692812550099337
266980320,120sec,9.179,6.031973989478155,2065.409846198054,0.1,0.0010847917291797779,0.8692812550099337
1187,20sec,9.9002,2.9143414341434144,2939.778614741506,0.33,0.0013135593564091153,0.8747765571520043
372757221,120sec,9.9002,2.948589143342777,2939.5708408838723,0.33,0.0011490709314143685,0.8747765571520043
1204,20sec,8.004,0.6891689168916891,2308.227560759272,0.1,9.292005570292311e-05,0.8960095459868411
467666275,120sec,8.004,0.6907291539234931,2307.500863528838,0.1,8.325725692344813e-05,0.8960095459868411
122,20sec,13.084,5.069306930693069,2040.041969121706,0.1,0.004664329299417328,1.207260961793381
231702397,120sec,13.084,5.077539437112028,2040.0425478423742,0.05,0.00563106267613561,1.207260961793381
1226,20sec,11.5514,3.9596459645964597,2039.4734454515374,0.2,0.0006290630828080924,0.753837851309713
177115354,120sec,11.5514,3.5094151629384363,2037.939024150669,0.33,0.0004742115626823165,0.753837851309713
123,20sec,7.87598,3.3082808280828084,2063.25607177703,0.2,0.0036393462336924524,1.0432642368534586
290131778,120sec,7.87598,3.3080362491694717,2063.2566504846695,0.2,0.0037967997711386655,1.0432642368534586
1247,20sec,8.4724,14.732523252325235,2404.1919843123505,0.15,0.00041327244151232714,1.256835922899076
232540264,120sec,8.4724,14.737182831694511,2404.212563002287,0.2,0.0005194156504369,1.256835922899076
1248,20sec,11.1153,4.3594359435943595,2829.4866319615094,0.1,0.004401731414656763,1.024037211505513
232612416,120sec,11.1153,4.360613244042676,2829.482210658135,0.1,0.004507536763661328,1.024037211505513
1251,20sec,10.6479,5.962496249624962,2830.737273054141,0.1,0.010389061876338123,0.763229922067306
233120979,120sec,10.6479,5.961960057391878,2830.7378517526004,0.1,0.007929242886229966,0.763229922067306
1252,20sec,12.0623,1.913891389138914,2854.4741523362063,0.33,0.01912144992722367,1.047429913643499
233211762,120sec,12.0623,1.9167168291986711,2854.449731042201,0.33,0.02002837864601038,1.047429913643499
1254,20sec,10.794,2.030903090309031,2825.4207770455223,0.33,0.0009388201713000868,1.1521637523528876
236714379,120sec,10.794,2.030257526202665,2825.4313557446512,0.33,0.0010816745713496886,1.1521637523528876
1259,20sec,11.1534,3.477947794779478,2883.125120582186,0.1,0.02123344732217667,1.0073278056355908
288735205,120sec,11.1534,3.477618733970607,2883.1256992926624,0.1,0.021389041897127137,1.0073278056355908
1288,20sec,9.93119,2.6998199819982,2827.388349409782,0.1,0.0021556960298250664,1.0312901112374258
365733349,120sec,9.93119,2.69963265453458,2827.388928122066,0.1,0.0022231479983923696,1.0312901112374258
1296,20sec,10.8041,3.9459945994599464,2826.1264297029948,0.2,0.005624687320625965,0.9866286269656159
219854185,120sec,10.8041,3.9457396234672975,2826.1270084066637,0.2,0.005549477528260105,0.9866286269656159
130,20sec,7.4371,14.354185418541855,2039.1804372252773,0.2,0.00035058884938005906,0.9778502801493005
263003176,120sec,7.4371,14.325241637575099,2039.1860159296473,0.2,0.0003428234045835117,0.9778502801493005
132,20sec,10.8061,2.108910891089109,2063.1851980398055,0.1,0.0012127401046432037,0.9575201920174262
89020549,120sec,10.8061,2.1085677874718165,2063.185776754896,0.1,0.001161223137865194,0.9575201920174262
1333,20sec,9.03527,4.72022202220222,2829.0900417015487,0.15,0.004879383172820514,1.06113954930767
395171208,120sec,9.03527,4.72170581144523,2829.0806204122027,0.15,0.00517770646090619,1.06113954930767
1337,20sec,9.8787,3.345334533453345,3071.214012141784,0.15,0.00945347256084592,1.0164644164549235
160708862,120sec,9.8787,3.3457221059639712,3071.214590859655,0.15,0.009609118470032879,1.0164644164549235
135,20sec,9.2205,4.125412541254125,2039.7405302740854,0.15,0.008563315528241128,1.024534701455621
267263253,120sec,9.2205,4.126538396413898,2039.741108985906,0.15,0.008773413918196808,1.024534701455621
1355,20sec,8.65269,2.1693669366936694,2853.586307454906,0.05,0.004806874971677078,1.0138293891433403
372264750,120sec,8.65269,2.1702231879353553,2853.5818861657976,0.05,0.004873351116223784,1.0138293891433403
136,20sec,11.9238,0.9251425142514251,2036.341359066892,0.05,0.001728885970377629,1.0635683776252782
410153553,120sec,11.9238,0.9265003458041574,2036.3104374361683,0.05,0.0018387884466136398,1.0635683776252782
1364,20sec,9.2118,1.7754275427542754,2826.9886354158493,0.1,0.0006990449405880211,1.0337527963019586
26880783,120sec,9.2118,1.7757320061439086,2826.989214112417,0.1,0.0007226396620736034,1.0337527963019586
1372,20sec,10.3126,7.259375937593759,2828.846502056434,0.33,0.0006557182655682261,2.135016072355697
164150539,120sec,10.3126,6.161567079300189,2825.897080768718,0.05,0.0013999690359253636,2.135016072355697
1373,20sec,9.995771,3.852385238523852,2853.708538538128,0.1,0.007869330118780871,0.9966775350102127
176899385,120sec,9.995771,3.8522321629102607,2853.709117248088,0.1,0.007843184544968143,0.9966775350102127
1388,20sec,9.76031,4.464746474647464,2829.475967406078,0.1,0.010595089623877082,1.104418805506652
346338552,120sec,9.76031,4.464693949142889,2829.476546127209,0.1,0.011701416226638249,1.104418805506652
1393,20sec,10.1993,0.5585058505850585,2825.6647733772706,0.05,0.002023975689502955,1.0816504051362719
430528566,120sec,10.1993,0.5591136971482927,2825.645352094211,0.05,0.0021892341245368365,1.0816504051362719
1394,20sec,9.44275,2.9572457245724575,2853.4576008436297,0.2,0.0009460342000713695,1.1987988509340175
431156009,120sec,9.44275,2.9562276209619167,2853.458179549865,0.2,0.0011341047119898403,1.1987988509340175
140,20sec,9.7828,2.2746774677467747,2062.1251790934925,0.33,0.003675091513386412,1.0438751381473268
140068425,120sec,9.7828,2.272430303336364,2062.1157578011325,0.33,0.0038363366612403096,1.0438751381473268
1406,20sec,11.4266,10.586408640864086,2154.7805510176854,0.15,0.004780497845865897,0.980742527782666
231736113,120sec,11.4266,10.586958875905593,2154.7811297362673,0.15,0.00468843754141411,0.980742527782666
1407,20sec,7.7275,9.974047404740475,2065.455670162748,0.15,0.00015239927992700833,1.9325612999885786
69747919,120sec,7.7275,9.63163346037574,2065.4762488885485,0.1,0.0002945209505330625,1.9325612999885786
1408,20sec,8.82374,4.425742574257425,2855.8855047724746,0.05,0.0017150760805320305,0.9550535979956518
364186197,120sec,8.82374,4.425422245194817,2855.88608348325,0.05,0.001637989581548396,0.9550535979956518
141,20sec,7.384,1.009000900090009,2036.3317171498222,0.05,0.00019830929374454095,0.9881191320240581
403224672,120sec,7.384,1.008423119539677,2036.3322958718875,0.05,0.00019595320720715978,0.9881191320240581
1425,20sec,9.25755,1.0324032403240324,2853.491097274425,0.05,0.004762019342840829,1.0439790364879444
350132371,120sec,9.25755,1.0316958338498117,2853.5016759861314,0.05,0.004971448365275923,1.0439790364879444
1431,20sec,7.79824,2.651065106510651,2825.769262148931,0.1,0.004204625382469967,1.0084629681144897
375506058,120sec,7.79824,2.6497953125645597,2825.774840857489,0.1,0.0042402089930151845,1.0084629681144897
1438,20sec,10.3237,8.618661866186619,2392.8921597000176,0.33,0.0008604466443147083,0.47645974913500255
229650439,120sec,10.3237,11.586878264784174,2394.5177384052627,0.33,0.0004099681922942407,0.47645974913500255
