toi,tid,type,Period,Mag,st_rad
1054.01,366989877,CP,15.5077301,8.4362,1.17092
1073.01,158297421,CP,3.9228016,13.6699,0.6983
1078.01,370133522,CP,0.5182385,10.1165,0.390989
1098.01,383390264,CP,10.1826982,8.7581,1.14582
1130.01,254113311,CP,8.34998,10.1429,0.74
1130.02,254113311,CP,4.06719,10.1429,0.69
118.01,266980320,CP,6.0344569,9.179,1.05168
120.01,394137592,CP,11.535076,7.1062,2.48771
1203.01,23434737,CP,25.5195307,7.9995,1.17321
122.01,231702397,CP,5.0780255,13.084,0.334125
123.01,290131778,CP,3.3088773,7.87598,2.62392
1230.01,287156968,CP,25.056686,9.6245,1.15281
1233.01,260647166,CP,14.1758947,8.6522,0.864173
1233.02,260647166,CP,19.5901578,8.6522,0.864173
1233.03,260647166,CP,6.2036219,8.6522,0.864173
1233.04,260647166,CP,3.79589,8.6522,0.864173
1235.01,103633434,CP,3.4446812,9.91924,0.63
1239.01,154716798,CP,12.6396982,10.7192,0.789425
125.01,52368076,CP,4.6517906,10.1985,0.852266
125.02,52368076,CP,9.1546621,10.1985,0.852266
125.03,52368076,CP,19.9812509,10.1985,0.852266
1266.01,467179528,CP,10.8948421,11.0402,0.435666
1266.02,467179528,CP,18.8016111,11.0402,0.435666
127.01,234523599,CP,3.7955178,14.1266,0.445372
129.01,201248411,CP,0.9809807,9.9005,0.764401
130.01,263003176,CP,14.3392065,7.4371,1.1374201
132.01,89020549,CP,2.1096849,10.8061,0.940806
1338.01,260128333,CP,95.2,11.4881,1.51811
1339.01,269701147,CP,8.8803059,8.2929,0.92
1339.02,269701147,CP,28.5800894,8.2929,0.92
1339.03,269701147,CP,38.3522501,8.2929,0.92
134.01,234994474,CP,1.4015245,9.22978,0.597007
135.01,267263253,CP,4.12691,9.2205,1.59
136.01,410153553,CP,0.4628844,11.9238,0.188624
1406.01,231736113,CP,10.5739824,11.4266,1.27
141.01,403224672,CP,1.0082266,7.384,1.13187
1417.01,164173105,CP,3.0726434,8.51017,1.55831
144.01,261136679,CP,6.267832,5.1054,1.15
1456.01,199376584,CP,18.711674,8.0417,1.27
1462.01,188768068,CP,2.1779465,5.8961,1.26
148.01,393940766,CP,4.86709,11.7835,1.15
1493.01,15692883,CP,5.14124,9.7116,2.9
1494.01,411608801,CP,5.0267996,10.3002,1.4782799
150.01,271893367,CP,5.8574075,10.9031,1.67987
157.01,140691463,CP,2.0845398,12.0166,1.11
163.01,179317684,CP,4.2311153,10.8719,1.6640199
169.01,183120439,CP,2.2554459,11.788,1.29661
1690.01,267574918,CP,1.4079369,16.338,
172.01,29857954,CP,9.47686,10.7379,1.79
1726.01,130181866,CP,7.1079112,6.2683,0.902932
1726.02,130181866,CP,20.5438153,6.2683,0.902932
1728.01,285048486,CP,3.4913952,10.7921,0.63
174.01,425997655,CP,17.6671331,8.7513,0.691374
174.02,425997655,CP,29.7976205,8.7513,0.691374
175.01,307210830,CP,3.6906795,9.41242,0.31
175.02,307210830,CP,7.4507305,9.41242,0.31
175.03,307210830,CP,2.2531134,9.41242,0.31
1774.01,4897275,CP,16.7100422,7.6474,1.09271
178.01,251848941,CP,6.55767,10.42,0.660806
178.02,251848941,CP,20.708504,10.42,0.701202
178.03,251848941,CP,9.9619973,10.42,0.660806
1793.01,304142124,CP,55.087,7.8436,0.87
1826.01,229400092,CP,4.1419805,11.2086,1.15614
186.01,279741379,CP,35.6134189,6.9934,0.71
186.02,279741379,CP,7.7897245,6.9934,0.705464
1862.01,321668398,CP,5.6442112,11.5429,1.63591
1899.01,172370679,CP,29.0902271,12.5826,0.617863
193.01,183985250,CP,0.7920692,9.1031,0.980173
197.01,441462736,CP,14.278122,7.3566,2.90324
200.01,410214986,CP,8.1382243,7.8541,0.951985
201.01,350618622,CP,52.9780564,8.5822,1.33
2119.01,236387002,CP,7.2008624,10.3978,0.5
216.01,55652896,CP,34.5547864,11.5748,0.801736
216.02,55652896,CP,17.3890454,11.5748,0.801736
2179.01,237913194,CP,15.1689723,11.4864,1.12898
2221.01,441420236,CP,,6.755,0.698009
237.01,305048087,CP,5.433729,13.4102,0.214
251.01,224225541,CP,4.9377013,9.3258,0.955756
257.01,200723869,CP,18.3877081,7.0286,1.76557
261.02,63898957,CP,13.0393586,9.03971,1.31383
262.01,70513361,CP,11.1452784,8.1345,0.848675
270.01,259377017,CP,5.6605693,10.4981,0.374358
270.02,259377017,CP,11.3795653,10.4981,0.374358
270.03,259377017,CP,3.3601377,10.4981,0.374358
294.01,188570092,CP,7.327945,11.3875,0.79
396.01,178155732,CP,5.9739124,5.9053,1.2845
396.02,178155732,CP,3.58529,5.9053,1.28
396.03,178155732,CP,11.2304605,5.9053,1.2845
402.01,120896927,CP,4.7559737,8.3157,0.841842
402.02,120896927,CP,17.1807214,8.3157,0.841842
421.01,94986319,CP,16.067522,9.2711,0.860124
442.01,70899085,CP,4.0520368,10.7329,0.607751
448.01,1528696,CP,0.8820624,13.1686,0.782888
455.01,98796344,CP,5.358776,8.84294,0.275953
469.01,33692729,CP,13.6308024,8.7615,1.00528
481.01,339672028,CP,10.3311544,9.3935,1.73
488.01,452866790,CP,1.1979959,11.1972,0.354529
503.01,186812530,CP,3.6773551,9.19813,1.68
540.01,200322593,CP,1.2391534,11.5045,0.197117
561.01,377064495,CP,10.7787735,9.5273,0.84
561.02,377064495,CP,0.4465694,9.5273,0.840576
562.01,413248763,CP,3.9306027,8.74094,0.36
564.01,1003831,CP,1.6511471,10.6701,1.12196
569.01,123482865,CP,6.5562078,9.4727,1.47
576.01,408310006,CP,5.4435354,8.86849,1.25
624.01,399870368,CP,2.7443212,9.3371,1.97
625.01,379929661,CP,4.786958,9.6129,1.91
626.01,65412605,CP,4.4010465,9.50712,2.32
629.01,293853437,CP,8.7179608,8.69437,2.38236
652.01,22221375,CP,3.9846589,7.3635,1.03
657.01,48103627,CP,4.5696698,12.4399,1.28306
677.01,280206394,CP,11.2365977,9.271401,1.29
682.01,429304876,CP,6.8392388,9.2231,1.08
700.01,150428135,CP,16.0511407,10.9102,0.419457
700.02,150428135,CP,37.4243366,10.9102,0.419457
700.03,150428135,CP,9.9773135,10.9102,0.419457
704.01,260004324,CP,3.8142936,10.1428,0.504068
732.01,36724087,CP,0.7683904,10.5848,0.374139
736.01,181804752,CP,4.9899032,13.5571,0.17143
736.02,181804752,CP,0.9479951,13.5571,0.17143
755.01,73228647,CP,2.5404679,9.4628,0.99
763.01,178819686,CP,5.6024478,9.5275,0.906761
763.02,178819686,CP,12.2773062,9.5275,0.906761
813.01,55525572,CP,83.8967527,9.8467,2.04354
824.01,193641523,CP,1.392975,10.0732,0.729635
836.01,440887364,CP,8.5954792,8.6486,0.69
837.01,460205581,CP,8.3249172,9.9322,1.01
849.01,33595516,CP,0.76566,11.5485,0.92
892.01,66561343,CP,10.6265837,10.9739,1.35
905.01,261867566,CP,3.7395688,10.5721,1.00018
942.01,146520535,CP,4.32765,11.0462,0.91
954.01,44792534,CP,3.68497,9.77919,1.93
