TOI,TIC,Magnitude,20 Period,120 Period,20 Depth,20 Error,120 Depth,120 Error
1004.01,238597883,9.1355,3.575457545754575,3.5733547702204964,0.0004210026418719725,0.06838344312161915,0.0004119490492655876,0.06365678654642186
1006.01,156115721,9.2386,2.504800480048005,2.504356038664173,0.001826857026358887,0.016319424313324376,0.0018625274679246304,0.020185610063580984
1007.01,65212867,8.87759,6.998049804980497,6.998748434699456,0.0022651257725534186,0.0166777166654493,0.002234726353609022,0.021813133335205504
1011.01,114018671,8.2388,2.4696969696969697,2.469710607424379,0.00018857054831616894,0.08537835898178867,0.0001958131464208693,0.09277689060614043
1022.01,47384844,8.72924,3.7353735373537353,3.7055527334911713,0.0009046500477145799,0.017489857533807905,0.0019365315272299427,0.019473329542200567
1026.01,388624270,9.9138,14.264476447644766,14.268132438806436,0.0009954487601291663,0.05847466603494283,0.0009856063689145504,0.05887124068599544
1031.01,304021498,9.7318,5.652815911654172,5.65046504650465,0.0011218239941763115,0.05940011282719673,0.0012356287173706305,0.05177208131682389
1032.01,146589986,9.7611,5.664116411641165,5.6652457099895415,0.003009405853802995,0.022308122130030538,0.003235280847721815,0.031050238503876733
1034.01,400595342,9.8174,4.735461980041388,3.633963396339634,0.0007647961616366374,0.044829816342995765,0.00035267551776732505,0.17494142277342445
1036.01,146172354,10.2855,3.7802280228022807,3.7824613694492766,0.0020676354579550913,0.026108515843634057,0.002182432430720208,0.028426164004477995
1039.01,461867584,8.5483,4.421842184218422,4.421681006984587,0.005152587696118512,0.009289385193582455,0.005286357593660695,0.01574107559209376
1056.01,421894914,9.6663,5.307230723072308,5.308250041925885,0.00045323020234433735,0.10083621746702973,0.000382104669234682,0.10427232151285853
1072.01,140830390,11.7106,12.83888388838884,12.840460778751144,0.010195160244574992,0.013556830290235678,0.00899996931940448,0.020326843742511303
1083.01,322270620,12.0936,16.1626574448624,12.994899489948995,0.0014508173298953867,0.10999358771079616,0.0012417411468009269,0.21185092992091406
1086.01,468148930,12.2303,3.717821782178218,3.714908619574829,0.0045901046577707764,0.030759332724941912,0.004621882611634897,0.02404038057473992
1101.01,271581073,10.5891,2.6686168616861687,2.6688779363985007,0.0033389065646136137,0.024472444483914647,0.003299086797367036,0.029093631091486532
1107.01,394561119,10.0068,4.078607860786079,4.078967707751874,0.005282214065749856,0.007948362008378743,0.005008972832123452,0.012796815807724213
1187.01,372757221,9.9002,2.9143414341434144,2.948589143342777,0.0013129486815298256,0.02172956887247719,0.0005425124779310032,0.04647255546978021
1214.01,451606970,10.0329,17.321410988983686,19.17896789678968,0.0005650382045425756,0.1256101489220029,0.0006165306562993838,0.1481731839966183
1226.01,177115354,11.5514,3.95964596459646,3.5094151629384363,0.0006241310632200352,0.15706398667566662,0.00038217377215175923,0.22286507969127672
1246.01,230127302,11.1802,18.64266426642664,18.644530474649624,0.0015529737561287642,0.08981142120108881,0.0013021626866843402,0.11734062273088568
1247.01,232540264,8.4724,14.732523252325237,14.737182831694511,0.00041780710463741713,0.10288420230912046,0.0005527081364054778,0.05853687602545435
1248.01,232612416,11.1153,4.35943594359436,4.360613244042676,0.004405110889330705,0.023393235482587843,0.0043261930143363835,0.0306136008763215
1255.01,237222864,9.1416,14.593129474963698,10.297779777977798,0.0010750299678754104,0.030952500832199255,0.0005269560138250985,0.06251094256324757
1259.01,288735205,11.1534,3.477947794779478,3.477618733970607,0.021187534717535334,0.007312966206155237,0.020665988094415038,0.018943838726889074
1269.01,198241702,10.9897,4.256075607560756,4.2585590917327565,0.000699842913689736,0.11359102339266462,0.0006359706620386686,0.15505415370559517
1288.01,365733349,9.93119,2.6998199819982,2.69963265453458,0.002153330539017169,0.017743218270699062,0.002276981710692069,0.025888954009051064
1296.01,219854185,10.8041,3.9459945994599455,3.9457396234672975,0.005620166436931218,0.011090813976319832,0.005575620280823786,0.014780303934162608
1333.01,395171208,9.03527,4.72022202220222,4.72170581144523,0.004869850257543471,0.00926832463458663,0.005188776745681294,0.017863577640292515
139.01,62483237,9.3636,8.966767018736077,11.083708370837083,0.001665821240489612,0.021006582245958742,0.0023077617222654837,0.019181655346855
1394.01,431156009,9.44275,2.957245724572457,2.9562276209619167,0.0009460570642393275,0.02423540953106436,0.0011324022255626066,0.02207769343524515
1408.01,364186197,8.82374,4.425742574257425,4.425422245194817,0.0017005477116848304,0.026746485717398003,0.001723825720783566,0.043746291403929286
1431.01,375506058,7.79824,2.651065106510651,2.64979531256456,0.00421156193347468,0.0077140049112611785,0.004151344186292698,0.017046090148066233
1432.01,256783784,9.4653,8.859194155239107,6.005400540054006,0.001149736682638638,0.0230322564197355,0.000711038657970337,0.06202872999563106
1468.01,243185500,10.8858,15.550025479595664,15.522352235223522,0.00211689376905536,0.08063143482339767,0.003155909969312901,0.08073559767910977
1478.01,409794137,10.2042,10.182718271827182,10.180943611912946,0.009285572666804347,0.009532396378377134,0.0092599154812827,0.012955743103709713
1505.01,331034236,9.27116,3.431478566398493,3.4213921392139213,0.0004540936464184559,0.05672490945658103,0.0005496555974519855,0.05305602671454817
1506.01,64836837,9.8115,14.324401432042391,10.906240624062406,0.0010366098151960434,0.06725405176545066,0.001349272109725251,0.06709582954080394
1520.01,269238073,9.68805,6.126312631263127,6.258217946007022,0.00361436158882874,0.009900304815296994,0.0032551153291993707,0.013313928704202276
1522.01,367102581,9.39575,2.9806480648064806,2.981311497486382,0.0005121822281975618,0.05693171061963021,0.0005710747490766953,0.07068864806874571
1527.01,202375913,9.6968,5.061506150615061,5.061488056996518,0.002325922449372941,0.01486486499458116,0.002586420881304381,0.01644726165940178
1528.01,285543785,9.716,9.93894389438944,9.93845622185981,0.006653049876703489,0.010948395432147333,0.006668027880258467,0.01785440787018952
1548.01,440100539,8.7282,10.21163146917752,11.742874287428744,0.0002644608354236183,0.08859075364610085,0.00030446628094338356,0.1488985697781041
155.01,129637892,9.0284,5.447644764476448,5.448591168747838,0.0010308152814058934,0.025354214563810106,0.001000150057395608,0.03158019391914674
1605.01,101037590,9.62924,8.707283599647093,8.706420642064206,0.0036531468505127495,0.023446882101913962,0.0036746714780257488,0.03013244070876834
161.01,348770361,11.4964,2.768076807680768,2.767825117345218,0.0026567207829006354,0.027203715448607852,0.0027792127267782015,0.025358202562768977
1611.01,264678534,7.5825,16.934293429342933,22.11661170617512,0.0009712425543234649,0.03581800289930593,0.0008671587516940171,0.044072285507610595
1653.01,156724719,9.353,10.954995499549955,10.95276084764192,0.0037408589382938286,0.018700533506444496,0.003990346030435549,0.02612547241325885
166.01,147203645,10.7258,5.063456345634563,5.063369500766458,0.004032908823864748,0.03227720814910101,0.0039062179377170815,0.04454551889318424
1669.01,428679607,9.52906,2.6803180318031803,2.686082807200612,0.0003852649032198935,0.08399163321456564,0.0004092256163700813,0.11758740569914092
167.01,149990841,11.6349,4.454995499549955,4.452244909459443,0.010314377871952135,0.03812424348600303,0.005224274409482167,0.0390088933916538
170.01,394698182,11.9692,3.711971197119712,3.711378563598934,0.010035220373304288,0.01680189349087017,0.010692272587323477,0.015963312021251324
1706.01,230377505,10.486,2.484942958742318,3.672967296729673,0.0002962433448588574,0.09283877838001178,0.00034750876806402645,0.09761769751687623
1717.01,149833117,9.52339,4.053255325532554,4.053066805330399,0.006246611176847276,0.012984576862099294,0.006734473703076815,0.02134609264106664
1718.01,257241363,8.2558,5.586108610861087,5.584144328024162,0.001776779838195613,0.01418010495702471,0.0016779596965884988,0.021256330661448584
1735.01,365673804,8.3412,12.115361536153616,10.373148746017716,0.0002356871125362357,0.08392690546581799,0.00026410270304103126,0.07616070103808811
1736.01,408618999,8.3302,7.076057605760576,7.074813646981261,0.0005223459065142903,0.04236013820847702,0.0004234686972882489,0.0624697381033576
1765.01,272672133,11.7176,3.493549354935493,3.493339928052211,0.002571436861896466,0.050490127683477215,0.0027079164043983003,0.04373584451847059
1797.01,368435330,8.6259,3.6448761437799937,3.6456645664566456,0.0008784459114474891,0.026266305757162246,0.00044328188810550706,0.04761928189465091
181.01,76923707,10.4654,4.533003300330033,4.532086376954527,0.006639299293712336,0.016195063236553446,0.006044276689579063,0.02573540191332506
1951.01,356590734,9.8722,4.8294329432943295,4.829502459696915,0.006991812546555548,0.010393528242077257,0.007042886594167631,0.019115952434807425
1954.01,466113537,8.9718,4.922797815335089,4.911341134113411,0.0017654662847663765,0.02020586561732513,0.0015274454647353768,0.03735661436605462
2000.01,371188886,10.3579,9.12961296129613,9.123415446855216,0.0033407953720529285,0.02306829078811684,0.0035136340803822667,0.02965537281983382
2005.01,147660886,9.4916,17.302880288028803,17.309168698147943,0.002685417643439171,0.020123265708325178,0.000595839313578277,0.1707427449406222
201.02,350618622,8.5822,6.258925892589259,3.4005713352613385,0.0003079064281479361,0.049778583108272316,0.0002057740740141663,0.065322296382957
205.01,281575427,9.4525,3.382071307940876,4.267776777677768,0.00015903329243618556,0.11531880285704059,0.00015034209983996556,0.14725033796609788
2050.01,316468545,9.70362,15.356585658565855,13.616610941022094,0.0009892467835652995,0.044861841694086184,0.0005773717015892506,0.13687988372809332
2056.01,396356111,7.3307,11.157815781578158,11.35695914325906,0.00019428346296057418,0.054306542161853245,0.00018002760386924245,0.06428291472566128
2069.01,198187049,7.9726,5.335809976137127,5.410591059105911,0.0024013380571586774,0.010137806432401461,0.0023919685008912707,0.01880521805735674
2096.01,142748283,13.4764,4.291179117911791,4.394316006758191,0.004946037635186079,0.05483995757287529,0.00560456431688882,0.06168579768479298
210.01,141608198,12.5395,12.27156635555545,9.012601260126011,0.003399344903894694,0.08513487281237825,0.0029422736660254093,0.15021325554770307
2104.02,367630162,10.0556,5.902040204020402,5.901628956775065,0.00038164780021895483,0.14812987202245548,0.00045184090900921134,0.1531413938761249
2184.01,176956893,11.4057,6.914191419141915,6.912042194318442,0.0018132306780429073,0.06442053572410401,0.0015327949120207754,0.05492995436538897
2194.01,271478281,7.4259,15.350735073507352,15.348439074330471,0.0008726738185693229,0.030159636919769216,0.0007778598862440573,0.03739145128304846
2195.01,24695044,10.9916,4.162466246624662,4.163697827928607,0.007424265810354843,0.02019428210694637,0.007268551030739161,0.019200181735665033
220.01,150098860,9.6878,10.676117611761176,10.715555308906229,0.0008366441748475796,0.08517309305119654,0.0006604013185095313,0.11203651027308488
2202.01,358107516,12.173,11.807230723072308,11.638252326582794,0.01436722934398563,0.025660827744838407,0.014957598101435226,0.02787092066746095
2215.01,425561347,9.977,6.258925892589259,9.38305527222389,0.0023760688737782813,0.016934783435753713,0.003542714622651883,0.03356315550186226
2328.01,394287035,11.584,17.55835583558356,21.39948724845481,0.010044100922702347,0.02867134877703348,0.0011269252309101601,0.2725881688335867
233.01,415969908,11.3018,11.670717071707172,11.667305974521843,0.0021547310075156613,0.09514261777463763,0.0019700179025413903,0.09695346414647629
235.01,280095254,9.4688,10.093009300930094,10.09716111125064,0.0016107195810293284,0.04864322979767431,0.0023987850569437224,0.041307001033309775
2373.01,332558858,12.5882,13.343984398439844,13.344748673787272,0.009469525561682287,0.04062430485115062,0.009205761705617488,0.039807117210933045
2387.01,237885040,11.8933,5.662166216621662,5.659359050216453,0.006286399576759585,0.03871256592810258,0.007298991724629665,0.043112359371738455
2401.01,11521555,9.0982,5.866936693669367,5.872559398154038,0.002202096519691641,0.017729253191791108,0.0018621374956173636,0.030177072396483318
2416.01,237922465,12.4333,8.277377737773778,8.272435884452532,0.00644859362425914,0.04045848217011263,0.006535794896009232,0.039952213474766546
245.01,154618248,8.5509,7.505100510051005,7.447985662652674,0.002003190795422232,0.009827299715142642,0.0031814266505759835,0.009899388826783746
283.01,382626661,9.6768,10.470052900879647,17.622712271227122,0.0004455823585141526,0.0927225667610674,0.0007013912990336252,0.09140673722036378
318.01,206352378,13.2316,3.7470747074707473,3.745768501242563,0.018147962743523028,0.030344330237370255,0.01799889960162745,0.033890040813312615
327.01,206669860,13.4573,10.052055205520553,10.05251510749635,0.009240930802173216,0.07917844495209246,0.009814081269588718,0.08023494785063894
328.01,139357541,12.7703,4.4783978397839785,4.379546573019137,0.0036526387677664313,0.05156074306264106,0.004520178298409755,0.04422504208415637
376.01,144301273,12.4502,2.7505250525052505,2.7507514252775414,0.010333442983860412,0.03043911049917461,0.010394430504387561,0.030612240599021324
476.01,156987351,8.8742,3.0625562556255628,3.062996623694773,0.005380064060914195,0.009875178316354271,0.005684380009984748,0.016280961593471706
515.01,366622912,13.7988,3.1132613261326134,3.115200786505293,0.017437065919718515,0.0313214226957216,0.01901647909065781,0.034034954083194686
533.01,309791156,10.9621,19.57680768076808,19.57603937711503,0.001511908875284196,0.07456416182909908,0.0015889498818864515,0.08284597226666211
554.01,407966340,6.4386,7.042904290429044,7.043492468058688,0.00023502829935243745,0.03490029715761451,0.00029158734925330607,0.04492559155077722
560.01,101011575,8.5925,3.999849759953492,6.853735373537353,0.0009656836475524309,0.018429012683756556,0.0011386006244546323,0.03264186287898982
573.01,296780789,12.519,13.578007800780078,13.575787979337989,0.11317700528856542,0.016256410140096433,0.11332516558438449,0.04445455449451761
601.01,141363913,9.9223,3.477947794779478,3.477618733970607,0.0010163007739759753,0.0476126086318185,0.0009800187405212505,0.0586830248884271
616.01,145879095,9.9794,2.805130513051305,2.8056757971026625,0.0027645408522322975,0.016873491081909466,0.0024518057633020887,0.02670862773199164
622.01,83092282,8.5615,6.403240324032404,6.404181957349652,0.0033850554614134488,0.008878109280300304,0.00361615679285285,0.01406272584023182
658.01,48476907,9.5359,4.718271827182718,4.719171242056699,0.0016584473360785395,0.045493666890019706,0.0013083003353716305,0.07035146601103778
659.01,48476908,10.245,4.718271827182718,4.719171242056699,0.0016584473360785395,0.045493666890019706,0.0013083003353716305,0.07035146601103778
681.01,410450228,10.6845,15.204470447044706,20.495499842513507,0.005699279752574043,0.03068837265518236,0.000813470458012901,0.21875406341199602
699.01,149302744,9.8106,13.632613261326131,11.016127287796284,0.0005982292260575259,0.09475344786318161,0.00026594656885576694,0.14610215397018467
721.01,38571020,10.1805,11.932043204320433,12.396246532844104,0.0005429658961895015,0.09953540023838092,0.0003243123764308588,0.17002451215500672
722.01,38509907,11.9755,8.92383531782521,15.319531953195318,0.002461653992900797,0.09982492118324603,0.0011862748744264095,0.15407711408907773
738.01,260304800,12.7474,3.440894089408941,3.440201873472676,0.007003305475345324,0.04117796280651901,0.007257453730420011,0.03438686506529001
739.01,279425357,11.6049,9.01845184518452,9.014438865128636,0.0037587889736993745,0.08292713730908181,0.00236741694399318,0.050110696639120496
777.01,334305570,9.3712,8.3007800780078,8.298918393189453,0.002196615895457875,0.017138652000625712,0.002273541437666212,0.027457311809339788
784.01,460984940,8.7537,3.8718234559729607,2.7973297329732976,0.0004778562974159131,0.034805867825855416,0.00034141010539979496,0.07523796408031087
823.01,158978373,9.9623,13.529252925292528,13.525675204784203,0.0020847313429734476,0.03156442152624765,0.0018109020545414585,0.047647055448239155
841.01,238932509,12.5528,3.493549354935493,3.4923917684297683,0.0110432767842364,0.03681514196488623,0.024203976724591538,0.03476829343385306
874.01,232025086,8.7542,5.90984098409841,5.290977995189258,0.00024340745891477986,0.10629358368174818,0.00016414981220161083,0.11683574085406391
899.01,177162886,11.5865,8.231929223525414,12.922742274227424,0.0008267578402345579,0.15603223655048784,0.006674534976617225,0.05033966998694351
901.01,214361331,9.6877,3.2283228322832285,3.243421641894162,0.0011083387669277016,0.023044563878698757,0.000925287127433767,0.023667600499904375
903.01,238197638,11.7874,7.276927692769277,7.27693142851639,0.0029801443396056107,0.04311623103628895,0.002814324673836334,0.05628083069482063
904.01,261257684,10.846,6.767378222970812,10.096909690969095,0.0012149858100450564,0.054783063380206616,0.001673257945578997,0.0841542885868215
913.01,407126408,9.6181,11.161716171617162,11.182185050188188,0.0012864492102849696,0.06588119638847863,0.0009286741132041821,0.06851388982444082
924.01,382068562,11.3593,12.12901290129013,12.129343852477056,0.016706782797755736,0.020757188866456968,0.0155028338494158,0.02968360727005978
934.01,220475245,12.708,3.7821782178217824,3.7812142600398655,0.013992696235924177,0.02076879708968756,0.01399826977064017,0.036153543839482175
102.01,149603524,9.7109,4.412091209120913,4.4123279114590135,0.011327354073266018,0.005955785397068095,0.012042403589558893,0.012233960994957804
104.01,231670397,9.8638,4.0883588358835885,4.088285696256394,0.0033489862609356823,0.0099746830351216,0.0033126371162668627,0.010823195144848677
106.01,38846515,10.3157,2.851935193519352,2.8500905446080163,0.006367911581254467,0.0077046863000295295,0.006450899229666738,0.012001932105846424
1067.01,201642601,13.1686,3.132763276327633,3.1314473481551577,0.010048142284402936,0.03962714558632023,0.010843111449278263,0.033955936173929356
1069.01,31858843,10.4293,2.9767476747674766,2.977655686360715,0.011027746486814125,0.006684680048466952,0.011023004006081352,0.006819337006159846
107.01,92352620,9.6433,3.94989498949895,3.94891725896262,0.011693717515778966,0.00622380033073053,0.011757612152697064,0.005187382192484716
1076.01,360742636,11.2474,2.5496549654965497,2.549415922690379,0.012813394119434864,0.007878040560691007,0.013042832343178535,0.012012146621219959
108.01,289793076,13.163,3.045004500450045,3.0436663378309023,0.017354274347342925,0.025905488500967636,0.018630406095201186,0.0224351584188966
109.01,29344935,13.2366,2.766126612661266,2.7667385325391223,0.012746301038026903,0.029432555909133035,0.012843747657019193,0.028174450492896734
110.01,281459670,11.6714,3.173717371737174,3.1742049542488,0.014370393135964155,0.017173300325003905,0.01209229955961591,0.022474197094720295
112.01,388104525,11.6035,2.498949894989499,2.4996054510941645,0.013081124084680299,0.00880754904005689,0.01351714630462223,0.00880056231974434
114.01,25155310,10.6103,3.2887788778877893,3.2887417454616754,0.005435903296087507,0.012346629563163717,0.005788987904150082,0.01564074590311282
1144.01,28230919,8.5077,4.887938793879388,4.887206970021935,0.0033488653833461694,0.010447590701551745,0.00334856931225967,0.023555648062601027
1148.01,349827430,7.9179,5.551005100510051,5.550950482086912,0.007211578695326499,0.0032126158423080096,0.00787074593584353,0.004245178311953448
115.01,281541555,13.0417,4.743624362436243,4.742903745820127,0.010724479237956254,0.04544795585936358,0.00937646113740287,0.07752913916643653
116.01,238176110,11.0443,2.7992799279928,2.798738694751564,0.01251426855918617,0.009745702978622145,0.012797482889598453,0.018190852407389272
117.01,322307342,11.7806,3.5871587158715874,3.5863993240008067,0.0053950136463206885,0.024315638849766064,0.00549848068483276,0.025279714617026588
1337.01,160708862,9.8787,3.345334533453345,3.3457221059639712,0.009457704525370505,0.007453776121373404,0.009760481122785013,0.01529176182026659
1373.01,176899385,9.995771,3.852385238523852,3.8522321629102607,0.007866543013462242,0.005816683255485042,0.00783821331389328,0.006481657720319763
1388.01,346338552,9.76031,4.464746474647464,4.464693949142889,0.010574088775974863,0.010978673009496507,0.011676635014177884,0.016630574952268846
1458.01,191284318,10.374,2.775877587758776,2.776190355309158,0.011335947697947308,0.005566051876779468,0.012022480334260436,0.006974415139767428
1477.01,240681314,10.6496,2.732973297329733,2.732248337344985,0.008197640985347185,0.011870756166594432,0.008316038962778325,0.016294620000704446
1580.01,354469661,9.17925,4.794329432943295,4.793692015466174,0.005383266076369124,0.0057630916105046665,0.005398079930290055,0.011002408965199132
1612.01,268403451,10.0521,2.863636363636364,2.864425078871524,0.0075769153056666925,0.007149096884188016,0.007803558791822764,0.011986840125725751
1651.01,138168780,9.88278,3.7646264626462647,3.764515605475939,0.011852367483963473,0.005495779031578716,0.012051420699678161,0.00991697540501607
