TOI,TIC,Magnitude,20 Period,120 Period,20 Depth,20 Error,120 Depth,120 Error
1676.01,8400842,9.441,3.191269126912692,3.1920160287855968,0.007242387462011276,0.005372574822556699,0.007500690187691412,0.008642242434088593
1682.01,367366318,8.14847,2.734923492349235,2.734422767209214,0.006620864840976483,0.006635927560345214,0.0066305416819463624,0.015091410512474075
1714.01,239154970,10.7131,3.474047404740474,3.473925475355816,0.011126413168473378,0.006876016468896315,0.011057554784589651,0.008100452035186632
1720.01,356473034,10.4467,2.615961596159616,2.616208020442008,0.010134812184947087,0.013699063948174314,0.011700264129303882,0.014348805970062361
1721.01,51234631,10.1653,4.125412541254125,4.125400658877768,0.00785252257720052,0.00720899345151845,0.007933412703913373,0.007164210816461601
1796.01,138819293,8.40346,2.6432643264326434,2.643945852731088,0.0037575274588709517,0.02040619152516882,0.003919219863299791,0.04340909739850388
1821.01,82308728,6.9859,9.490399039903991,9.492222039485677,0.000965925592089041,0.02115889003387487,0.0007666329910669874,0.05522758428009777
190.01,166739520,9.6411,10.01890189018902,10.019928770554822,0.00672817395704228,0.006791752467553731,0.007571448109913112,0.009444654447182082
1900.01,178879588,13.2554,3.056705670567057,3.057502374899956,0.009550544753100326,0.04203829111854269,0.009661023518706255,0.04485533564065202
1903.01,77156657,11.8831,3.8406840684068406,3.842664149403239,0.005639905082385257,0.017239644803216284,0.005845944922986926,0.018373925586913233
1904.01,272213425,11.1138,4.324332433243324,4.323959083577124,0.005793275965824854,0.014391938089246055,0.0059613668491073244,0.016217423807922397
1906.01,308098254,11.5688,9.623012301230125,9.619660840971584,0.00783446608946859,0.021672256942163952,0.008403313432890396,0.02403974046883964
1907.01,453789494,10.7316,5.478847884788479,5.479555111226694,0.00719189753008694,0.010362508275203693,0.007789626072271367,0.011616155118597588
1909.01,232038798,11.3187,4.152715271527153,4.152649243322173,0.009088495938755948,0.02120396774493583,0.009296980642480891,0.02517215034245944
191.01,183532609,9.1468,8.159565461496644,8.158415841584159,0.012611071147481188,0.006200764926033306,0.012841542554507826,0.011235147301064402
1911.01,44745133,12.5757,7.836271678472978,7.832733273327333,0.004240590108738904,0.06986008530877584,0.004294195283622751,0.07558840516841216
1912.01,50712784,10.5579,5.402790279027903,5.403669124788265,0.005291475360537574,0.012107690424811525,0.005477228854089436,0.016530210364904378
1913.01,53458803,11.8656,3.347284728472847,3.347564639452244,0.010165076429497575,0.01331040212465583,0.010572797669190651,0.01541135174039109
1914.01,53750200,12.2309,4.193669366936694,4.193552838632199,0.004648213117081455,0.05969358402581534,0.004859577414270873,0.057670044605971714
1918.01,308425348,12.2876,2.898916759362705,2.865586558655865,0.0033048219089200958,0.04795481433856453,0.002872878694140167,0.05564588940390086
1919.01,102192004,11.3287,4.234623462346235,4.23449329631433,0.006461877042237184,0.030830481062006195,0.006455606597039206,0.032820156707460184
192.01,183537452,10.2499,3.9225922592259233,3.921803251432255,0.009743616365763251,0.008010149708951508,0.009858153114082082,0.012377006760234182
1922.01,112604564,12.3213,6.82929899650631,4.581758175817582,0.007390951020897316,0.03449015879987047,0.009636848722776046,0.03592503982936894
1923.01,114299824,12.9264,4.203420342034203,4.206946527235981,0.014332638226564096,0.0430726368703398,0.014730481152703893,0.042266257153546746
1924.01,371443216,8.0552,2.8246324632463247,2.824240817421076,0.007667213395255768,0.003362578160094869,0.007692550340465197,0.008329048614790757
1925.01,118956453,11.9397,2.344884488448845,2.3440727736139952,0.015233368964665574,0.011171447488058577,0.014674511799615663,0.01335572783087337
1927.01,14344979,12.3353,4.1117611761176125,4.111215689525749,0.018156355349982937,0.01945885212014773,0.019195167424409715,0.020456685534905247
1930.01,160578764,12.1014,2.87923792379238,2.8778580828379865,0.006103630878610512,0.024991125808372545,0.006715874605818314,0.02959665122431455
1931.01,162922904,12.0233,3.817281728172818,3.817747436309788,0.003917381023164624,0.03742746506400409,0.004066232635622739,0.0374146722504191
1932.01,386259537,11.3299,5.611461146114611,5.610266562209777,0.006241775412897905,0.015665023901764132,0.005899675753349299,0.018506879397384896
1933.01,172598832,12.941,3.263426342634264,3.26350056247749,0.004424948018937403,0.046927273653963916,0.004851518015268381,0.04416508787009836
1934.01,125739286,10.5288,4.511551155115511,4.512743848642289,0.009814207986970911,0.007398131495790242,0.00989272917053699,0.008035275252944458
1936.01,178289267,11.7076,2.3507350735073507,2.3509494513807816,0.013202071432976692,0.010523588592683698,0.014352058944381395,0.01573537825133698
194.01,211438925,10.248,4.8996399639964,4.900533122619192,0.009314151768212743,0.007945433415478634,0.009214897099001864,0.008479202540029731
2129.01,101721385,9.54417,4.628562856285629,4.628343167350038,0.005307900194774836,0.012384165514890112,0.005352146410112198,0.014655449367698338
2197.01,389352124,9.0532,4.954245424542455,4.95454261897837,0.005632189950273858,0.007554392313209233,0.005705491004669891,0.012747397784579806
2198.01,100566492,11.117,4.942544254425442,4.956400297995596,0.007025643068786574,0.011700199311234904,0.006933251879050665,0.014822937623600041
2199.01,369455629,11.4513,3.3765376537653764,3.377485273279803,0.0038857843776968367,0.029710989082184155,0.0038478109514256255,0.03377648908040429
228.01,77044471,13.2576,2.686168616861686,2.685531964537588,0.010342223026941731,0.034782564262869894,0.010399095978073963,0.03659018553532403
229.01,120610833,11.5005,3.126912691269127,3.126366912118755,0.009247006742433445,0.019498867825626917,0.009344349347147674,0.02488694077028389
231.01,204376737,11.4779,3.360936093609361,3.3613707455354,0.019805561978334895,0.008974569462953122,0.019645314608002354,0.016745606905903168
2380.01,176220787,9.4834,5.215571557155716,5.215248977643039,0.004338021913835229,0.00778534900335754,0.004515849772480067,0.009188989189686749
2386.01,32487566,10.5853,2.7583258325832585,2.758015067933436,0.006210664285160037,0.015433933815668977,0.006425202507668413,0.027406179961815515
247.01,160148385,11.9116,3.425292529252925,3.425440541353865,0.009875374867145622,0.01788590287210321,0.010678004546257022,0.024747465411023063
255.01,204317710,13.7426,2.812931293129313,2.811836381657968,0.01283861609838723,0.0390342046227831,0.013281600386599694,0.034353918039502905
265.01,159951311,11.7276,5.925442544254426,5.926006957131356,0.010691030119272167,0.015380218307053196,0.0108271420869725,0.017159669539382538
267.01,166836920,8.93,5.751875187518752,5.751905028486647,0.0047242774537310525,0.00603007693515392,0.004833602437965426,0.008011334084138672
272.01,268766053,11.7617,3.312181218121813,3.3121646773138167,0.01343197451767633,0.013434367386157524,0.013370545608656796,0.028308161746320344
303.01,145750719,12.0213,3.5618061806180625,3.560898349060829,0.005027593012931492,0.02908898124426458,0.00489631777210293,0.030903340006149457
306.01,114749636,11.7607,4.603210321032103,4.601413494184702,0.006036672476319209,0.020705649863673292,0.006892173495582217,0.018441597653608255
338.01,116156517,11.3151,5.363786378637864,5.365186136075354,0.006037720568043101,0.016877505414329738,0.006755800043098227,0.015445262350810294
400.01,35857242,11.3161,3.633963396339634,3.634261670991581,0.007531307422615701,0.011697672692116436,0.007816939993017389,0.014414628492866222
404.01,166833457,12.3943,2.963096309630964,2.9624933240398748,0.024762866425452446,0.012363636368643256,0.025275602551909266,0.015522027888700192
413.01,170634116,9.6757,3.663216321632164,3.66303916620285,0.009847483631453872,0.006275495611818237,0.010209669537276336,0.014408722816353733
415.01,152476657,10.5831,3.608610861086109,3.610678372067631,0.005114075733909907,0.01129345051770786,0.004257546533595686,0.0241345767776822
423.01,43647325,10.4408,3.1620162016201623,3.161490991583407,0.016122449238693316,0.003984589484797285,0.016379134627757516,0.005361223629297419
434.01,78055054,12.8461,4.388688868886889,4.388055389697386,0.021554836205528928,0.013222383273389083,0.023014575224490543,0.013441969416489974
437.01,32499655,13.5452,2.7446744674467447,2.744218481254066,0.010618420564312663,0.058850311442387476,0.011767921712957744,0.06690191526543472
439.01,13021029,11.7231,3.856285628562856,3.855419160277864,0.008611879266774484,0.012984918687057746,0.008934127713473185,0.014159114441010968
443.01,117979897,12.0682,3.31023102310231,3.3103236066180872,0.0077938096886578725,0.01524618159605894,0.007701717447394203,0.017417833316286022
452.01,139733308,11.9012,4.763126312631263,4.763659129189246,0.011888554440188673,0.011764620837867279,0.012106641864023621,0.017608424435281798
465.01,270380593,10.7307,3.836783678367837,3.836319050446899,0.0044250609221157845,0.01876911155573936,0.004513986555434295,0.023646697453722432
466.01,4616072,12.8893,4.187818781878188,4.187376793484929,0.009808991325251475,0.02790471542231105,0.010506995956775017,0.03283908766674083
468.01,33521996,13.3383,3.323882388238824,3.3236597287091447,0.029414690124121182,0.01978645097834175,0.03478850580715005,0.014027787187405771
471.01,47911178,9.79059,3.585208520852085,3.586012966733217,0.009286977827124636,0.006914426831843064,0.009691781988453012,0.017311248000601687
474.01,59843967,12.7632,2.5165016501650164,2.517121761681118,0.013881831480572024,0.015773530375706172,0.014063941763542606,0.020335979094532722
477.01,170102285,11.7583,2.943594359435944,2.9442318219220662,0.015688080107111663,0.009907124564137398,0.01579165090964449,0.019520289995041528
479.01,306362738,10.8164,2.7817281728172816,2.781642475678711,0.011736716998147307,0.007117451739428067,0.01220421490882625,0.009161752022448089
483.01,393414358,10.439,4.376987698769877,4.377443549935552,0.0061767243850965915,0.007781130586383423,0.006249158721693769,0.009880595316688761
490.01,455135327,9.93908,2.810981098109811,2.810761499192224,0.010052395697555254,0.007222845596408677,0.010079729420353829,0.008616444407367353
491.01,468987719,12.7656,3.3336333633363338,3.3328665449803303,0.014446432175830696,0.01754633241632518,0.013937229131951619,0.02058168266778569
492.01,17746821,11.3155,3.121062106210621,3.121284720731299,0.004599010475365066,0.018074167538357413,0.005368255288548778,0.02070340935327109
505.01,268644785,10.6815,3.3297329732973298,3.329633323368341,0.009258374368255603,0.006045644998954096,0.009528182223462883,0.009958259338209692
511.01,440777904,11.3072,3.355085508550855,3.354934773405333,0.00937951589447614,0.00906395129012228,0.009404347431289468,0.014194896920389194
534.01,281909674,14.4266,4.037770316185535,4.033753375337534,0.012370735296043163,0.11180154945467322,0.011574965228510368,0.12156172588554205
535.01,280210963,14.7971,2.8304830483048304,2.8274514220098874,0.025142541191519516,0.07648535696762149,0.026723492264719793,0.07903366403443446
536.01,234825296,13.8786,9.24857485748575,9.250738867766165,0.010653509578876072,0.11756170519510468,0.010682236054344053,0.1235737828873427
537.01,234112540,13.4831,4.043504350435043,4.036517648164455,0.011421971532882472,0.048006216297118084,0.011940017704600328,0.06477554409734355
546.01,36440357,13.1573,9.201770177017702,9.207458617148845,0.01318814802147459,0.03521990118110022,0.013086377055149666,0.049907051266161684
548.01,42821097,13.1861,3.9011401140114006,3.899211050718032,0.005455771558504853,0.051724614197244466,0.005815145121718874,0.049118890331907146
551.01,192826603,13.9143,2.6471647164716474,2.6482601905555097,0.012140654285724833,0.05731990465582912,0.012356730936188767,0.06266623953839266
571.01,270468559,11.5598,4.642214221422142,4.642756917455922,0.006457858155715057,0.015857264351118793,0.006708488168560114,0.021385208889982816
574.01,315002523,12.4257,3.3024302430243027,3.3016230966030897,0.00770756654521103,0.021082414537219166,0.006611205851776273,0.026854456508740503
660.01,53189332,10.99,9.28952895289529,9.290937284547535,0.005954312509647171,0.01801846276616162,0.00517695944056329,0.02090697632513384
661.01,53735810,11.248,4.084458445844584,4.084558500854586,0.006385706142659467,0.012537780330532574,0.006919251801433562,0.015395361130638602
664.01,55092869,7.3212,4.73972397239724,4.739151390386564,0.0022231489652011285,0.00441236592616039,0.00218936854098695,0.005778227654322604
675.01,169226822,9.62959,4.178067806780678,4.177471797584799,0.00892898421732544,0.008425579549083642,0.010727236631054862,0.007597855568599247
683.01,437248515,11.4553,3.4057905790579057,3.405606132170373,0.012256885085522588,0.011186936589555798,0.01196093766628012,0.020886018096909355
685.01,281731203,9.9623,11.631713171317132,11.630582117617704,0.002230586059277645,0.027866091102029207,0.0027174705313249034,0.025209261729784205
744.01,437242640,9.7566,4.318481848184819,4.317755537930031,0.009982148814603504,0.009595107063424384,0.009960132140460182,0.013485895356934964
751.01,14661418,12.4806,4.724122412241225,4.722824600191792,0.02194442957032395,0.016163520194549422,0.02165719281805427,0.017307693434668477
752.01,61538902,11.3743,5.747974797479748,5.749749142330975,0.009570320795190417,0.01452910056696912,0.010574103687204153,0.022532806703047418
766.01,219698950,11.5122,3.446744674467446,3.4471385482382617,0.012300260138135812,0.012929916488115636,0.012180149910171799,0.023749510182470214
769.01,248075138,11.3728,4.981548154815481,4.982256956568744,0.015517485559769633,0.00891801561844509,0.015872830097460693,0.013631863955551828
770.01,248111245,12.3335,4.6383138313831385,4.639652714146302,0.006519361643143809,0.028624069634328203,0.0073115595073263715,0.03474476109557012
773.01,286865921,11.5037,4.973747374737473,4.972646297032942,0.010667724913752001,0.013583627196885764,0.011060204711703284,0.014996919128579358
774.01,294301883,11.3473,4.464746474647464,4.46531372309148,0.0133504776402186,0.011483271044192125,0.013667540673604088,0.021140008592598226
780.01,398943781,10.7875,3.052805280528053,3.0522076960171263,0.01830470568108709,0.006853436818482066,0.01743571562857579,0.015602528880386412
819.01,73717937,11.7528,16.37068706870687,21.134920940338866,0.005533162943023238,0.045416144848638665,0.006699895601306791,0.04829717757911088
822.01,127530399,11.1116,7.132613261326132,7.133020907851361,0.016272159411739654,0.00807159630355948,0.017013644428966062,0.014928043281578226
825.01,220029715,12.4284,3.1854185418541854,3.1865051041557804,0.0042407014292541265,0.043387098038848326,0.004059490530025398,0.062275876906861816
826.01,243200602,10.491,11.54980498049805,11.544842468045184,0.008583653852641954,0.013478024066640873,0.00858095384005138,0.020745497441572017
828.01,271168962,9.47199,5.322832283228323,5.321835018785407,0.005436480615924795,0.008151823191711446,0.005405643982571213,0.01617791653825785
843.01,437333618,12.472,4.298979897989799,4.299072751559585,0.01398593586226185,0.019480854256469848,0.014547793093113088,0.02164569575351662
966.01,178367144,10.5572,3.40969096909691,3.409294709849023,0.0142609750753816,0.006343242057939312,0.014629756338323797,0.011657578686423814
1054.01,366989877,8.4362,15.51065106510651,15.50655583110066,0.0005174688880708817,0.052189176431242414,0.0005848423871570842,0.055118164757177755
1073.01,158297421,13.6699,3.9225922592259233,3.923418579481712,0.026099689021755922,0.033960142482762495,0.028968565468068985,0.05139927080316312
1130.01,254113311,10.1429,8.34953495349535,8.345439449435492,0.014441987367367244,0.012116649847704915,0.014713416180332332,0.030479166915935395
118.01,266980320,9.179,6.034653465346535,6.031973989478155,0.0012442911402802245,0.033977887333509274,0.0013388441012815923,0.04154572559085256
122.01,231702397,13.084,5.069306930693069,5.077539437112028,0.00460440650989309,0.1223795275194589,0.005172399000634877,0.11844282609997223
123.01,290131778,7.87598,3.3082808280828084,3.308036249169472,0.0036387882243288836,0.003952125363172231,0.0035987635465992867,0.008708113678851437
1233.02,260647166,8.6522,11.25739576657936,19.594359435943595,0.001128526993503054,0.03276273565969014,0.001126181415711492,0.05391363457332033
125.01,52368076,10.1985,4.651965196519652,4.653427674000524,0.0008689157191976644,0.06578435444108578,0.0009034025720875074,0.060227419111137166
1266.01,467179528,11.0402,10.896489648964897,10.895185333114773,0.0024512027376654686,0.05035099678828482,0.002419814707647823,0.0759933217500933
130.01,263003176,7.4371,14.354185418541856,14.3252416375751,0.00035048919092972526,0.044130403976334526,0.00037197122388741866,0.05939448124309085
1339.01,269701147,8.2929,8.878037803780378,8.880629737141131,0.0011048973436199486,0.027185225640232513,0.0011336192408920147,0.0311393334147688
135.01,267263253,9.2205,4.125412541254125,4.126538396413898,0.008560663134370955,0.004284456804438942,0.009354832718985863,0.003912057890741398
1406.01,231736113,11.4266,10.586408640864086,10.586958875905593,0.004788495752111357,0.03235891612506365,0.0046884375414141585,0.033046823789499746
148.01,393940766,11.7835,4.87038703870387,6.201604993982746,0.004345608192833892,0.04050694815302788,0.003032459559670705,0.05830442449267758
1493.01,15692883,9.7116,5.149264926492649,5.149042874584488,0.0037568451886863105,0.008578636400780021,0.003524172317289042,0.013795052959657467
1494.01,411608801,10.3002,5.026402640264027,5.026918038338487,0.005030215047018516,0.013135002138982839,0.005501266111986595,0.022967381650914925
163.01,179317684,10.8719,4.230723072307231,4.230174997697789,0.006697761633196533,0.012193296037247987,0.006565558605137676,0.012123707035270805
172.01,29857954,10.7379,9.48064806480648,9.470296489594954,0.0033739534142681973,0.028231725320043283,0.003065617820343513,0.034835713642845656
1726.01,130181866,6.2683,6.477347734773478,6.524194138585776,0.0067044267279926665,0.003971256960100614,0.0068875839803218975,0.004815461372601894
175.01,307210830,9.41242,3.690519051905192,3.6914920339918775,0.0016913258650934878,0.03207203624542668,0.0015899929201914067,0.03811944955544564
1826.01,229400092,11.2086,4.141014101410141,4.142030089597618,0.007084825530954186,0.01591030343812891,0.007139989137235582,0.0331435971894634
2119.01,236387002,10.3978,4.801415920169874,7.202820282028202,0.04467048315975012,0.006604815709177428,0.04695888564618177,0.011221043637534798
2179.01,237913194,11.4864,15.167416741674169,7.583241447457076,0.006982186658619746,0.03708113665436037,0.0034956128441341948,0.1030197297480817
270.01,259377017,10.4981,5.66021602160216,5.658269989915284,0.0037520164118250545,0.028347394408065097,0.003582591850119593,0.04547190789960425
396.02,178155732,5.9053,3.583258325832584,3.5841622416067,0.00022117421153219089,0.029762173774980964,0.00013365256915376744,0.04380034347012479
402.01,120896927,8.3157,4.7572757275727575,4.757364305287415,0.00041725555926907544,0.06099235721243582,0.0002064080985759914,0.07706760548433068
481.01,339672028,9.3935,10.336783678367835,10.117778767075627,0.003842669983240343,0.01215263645636301,0.0039593730314626254,0.012139274421992658
503.01,186812530,9.19813,3.6768676867686767,3.67650810985689,0.0030966748470845117,0.01717776518641518,0.003038021275841416,0.021335936464772276
562.01,413248763,8.74094,3.930393039303931,3.9308589274769066,0.0009623879852895428,0.04568609324127756,0.001020287174617476,0.04900747904167524
576.01,408310006,8.86849,5.441794179417942,5.444462853125997,0.002521196571700004,0.014683931377774765,0.002363204157538678,0.024788795419423186
625.01,379929661,9.6129,4.786528652865287,4.786183793896941,0.00629087962872499,0.0073959190014378385,0.006640394999604479,0.011468619660681627
626.01,65412605,9.50712,4.4003900390039,4.401104196828324,0.005498393569992627,0.008104040689766528,0.005439943257691741,0.013421415490483049
652.01,22221375,7.3635,3.984998499849985,3.985132581665007,0.0003382610165471122,0.03851191088513421,0.0003460519828798651,0.04333149433851414
677.01,280206394,9.271401,11.235823582358236,11.23893653991862,0.007550122750523055,0.013786173679576125,0.007236904585564681,0.02713615430580967
682.01,429304876,9.2231,6.8439843984398445,6.839729382479202,0.0011419740793784086,0.02746043669218907,0.001069824487279687,0.03411174260907169
755.01,73228647,9.4628,2.539737232049037,2.53990399039904,0.0004503946788399465,0.06522390458591512,0.0003630430569584592,0.09388158702709061
763.01,178819686,9.5275,8.405252158879254,5.605610561056106,0.0006428015342478118,0.04477767290908866,0.0007072142997788145,0.07193426859548431
905.01,261867566,10.5721,3.7392739273927393,3.739373442294725,0.013480910735654751,0.008342767793637566,0.014278511580791074,0.015718993633120886
1114.01,409934330,8.1129,2.4891989198919893,2.4889849020905688,0.003347154550309015,0.005548615394738377,0.003278602151767303,0.011779636442133852
1119.01,261369656,10.5024,10.96084608460846,10.96011268543596,0.0029206622990023425,0.04071692067703015,0.00301669768458823,0.04465365082208407
1124.01,128790976,7.2235,3.518901890189019,3.5197431309287546,0.0036937930916509745,0.009789442296937281,0.00386477270946899,0.022236309690681837
1251.01,233120979,10.6479,5.962496249624962,5.961960057391878,0.010404916371816297,0.00936788399531092,0.01013233995785083,0.022321250883356795
