System,Format,Type,Magnitude,Period,Time,Duration,Depth,Ratio
1039.01,20sec,PC,8.5483,4.421842184218422,2284.2100484987163,0.15,0.0051580991889208,1.0264005533144815
1072.01,20sec,PC,11.7106,12.83888388838884,2044.838955889952,0.33,0.0101925336390864,0.985718405302589
1077.01,20sec,PC,13.461,1.6077107710771077,2036.390360554612,0.05,0.0154887854495892,1.0339295573856977
1107.01,20sec,PC,10.0068,4.078607860786079,2336.073295646837,0.2,0.0052665704537774,0.9506931938371568
1252.01,20sec,PC,12.0623,1.913891389138914,2854.4741523362063,0.33,0.0191214499272236,1.047429913643499
1259.01,20sec,PC,11.1534,3.477947794779478,2883.125120582186,0.1,0.0212334473221766,1.0073278056355908
1296.01,20sec,PC,10.8041,3.9459945994599455,2826.1264297029948,0.2,0.0056246873206259,0.986628626965616
1478.01,20sec,PC,10.2042,10.182718271827182,2239.080781729924,0.15,0.0092817808131522,0.9986240998344728
1518.01,20sec,PC,8.75127,1.902190219021902,2854.4166321537696,0.05,0.008551216811337,1.001467186191831
1528.01,20sec,PC,9.716,9.93894389438944,2885.2772408080677,0.1,0.0066465958239464,1.003250288586862
170.01,20sec,PC,11.9692,3.711971197119712,2038.1249938576404,0.1,0.0100654605562575,1.0529865717752744
171.01,20sec,PC,11.6626,1.410741074107411,2062.664537042711,0.33,0.0223280641614129,0.9135239058737352
171.02,20sec,PC,11.6626,1.410741074107411,2062.664537042711,0.33,0.0223280641614129,0.9135239058737352
1717.01,20sec,PC,9.52339,4.053255325532554,2941.7401469860647,0.1,0.0062259253569958,1.0241388790420576
181.01,20sec,PC,10.4654,4.533003300330033,2092.309340855701,0.1,0.006636945496253,1.004409456291665
1937.01,20sec,PC,12.4933,0.9465946594659466,2964.4268510212496,0.05,0.0112311604966528,0.98356714942201
1951.01,20sec,PC,9.8722,4.8294329432943295,3043.030501801253,0.1,0.0070079584572023,0.9917117176689292
212.01,20sec,PC,12.5595,0.6696669666966697,2062.09782350911,0.05,0.0101133710871379,1.0444069271688798
2195.01,20sec,PC,10.9916,4.162466246624662,3130.568077095013,0.05,0.0074153609811958,1.0129804998540437
2202.01,20sec,PC,12.173,11.807230723072308,2089.5556336775426,0.15,0.0143672293439856,1.0688475361762024
2328.01,20sec,PC,11.584,17.55835583558356,2373.7024716651863,0.1,0.0100441009227023,0.996748307552551
2373.01,20sec,PC,12.5882,13.343984398439844,2155.1633709903945,0.15,0.0094782180241716,0.9712749882525396
2387.01,20sec,PC,11.8933,5.662166216621662,3155.6670686069533,0.05,0.0063018109753138,0.971664692947552
2416.01,20sec,PC,12.4333,8.277377737773778,2096.00555654301,0.15,0.0064404371306127,1.0472886888177508
318.01,20sec,PC,13.2316,3.7470747074707473,2065.369225431188,0.05,0.01794538760392,1.0122478117934033
327.01,20sec,PC,13.4573,10.052055205520553,2066.8252307907865,0.1,0.0092602218952508,1.0598105942387648
376.01,20sec,PC,12.4502,2.7505250525052505,2062.4545568027925,0.05,0.0105188886015914,1.0005438656140542
476.01,20sec,PC,8.8742,3.0625562556255628,2964.616404656961,0.15,0.0053770121856806,1.05487021281433
507.01,20sec,PC,13.2304,0.8997899789978999,2964.517242027174,0.05,0.0302310697616399,1.0105859379792106
515.01,20sec,PC,13.7988,3.1132613261326134,2231.5215851799658,0.1,0.0173890722085684,1.1146638424990176
573.01,20sec,PC,12.519,13.578007800780078,2990.985163423161,0.05,0.1130884812745258,1.0055011337367812
681.01,20sec,PC,10.6845,15.204470447044706,2051.3925533310558,0.1,0.005699279752574,0.8797701151580769
738.01,20sec,PC,12.7474,3.440894089408941,2039.7022464808615,0.1,0.0070471349509157,1.012201869578461
841.01,20sec,PC,12.5528,3.493549354935493,2064.0141629377563,0.05,0.0110108685248756,1.0413995946436525
842.01,20sec,PC,12.6264,2.787578757875788,2037.7238416871503,0.05,0.0103448027658366,0.9961355242634052
924.01,20sec,PC,11.3593,12.12901290129013,2045.8773208436517,0.05,0.0166891274154837,0.9289181790913832
934.01,20sec,PC,12.708,3.7821782178217824,2037.2874478239548,0.1,0.0139922006294794,1.007075145705106
101.01,20sec,KP,12.4069,1.4302430243024302,2036.902555015388,0.05,0.0177638582333477,1.0064684651889515
102.01,20sec,KP,9.7109,4.412091209120913,2036.402960996576,0.15,0.0113167174968611,1.007741427977605
1049.01,20sec,KP,11.0657,2.181144824653482,2363.8177240417635,0.1,0.0169168275868274,0.8566485738624992
105.01,20sec,KP,9.4995,2.184968496849685,2062.7350477416194,0.1,0.0103944748201706,1.0228754431296905
106.01,20sec,KP,10.3157,2.851935193519352,2039.083300365628,0.15,0.0063078602670675,1.0138662301625
1067.01,20sec,KP,13.1686,3.132763276327633,2039.0478425743192,0.1,0.0099997665635903,1.064280842534746
1069.01,20sec,KP,10.4293,2.9767476747674766,3129.51728301001,0.1,0.0109869486520861,1.0275984494100854
107.01,20sec,KP,9.6433,3.94989498949895,2039.3383278861388,0.15,0.0116915731548628,1.0337107746451797
1076.01,20sec,KP,11.2474,2.5496549654965497,2036.5980507328309,0.1,0.012877541302231,0.9596464927525884
108.01,20sec,KP,13.163,3.045004500450045,2064.7411102495,0.1,0.017322988217569,1.0081605712404458
1084.01,20sec,KP,12.2851,1.3483348334833485,2361.9352901614,0.1,0.0153185945581129,1.0140465269441952
109.01,20sec,KP,13.2366,2.766126612661266,2062.0911402935003,0.1,0.0127542512484944,1.0981694923834622
110.01,20sec,KP,11.6714,3.173717371737174,2064.4935478035663,0.1,0.0143790566663267,0.9590179074787522
111.01,20sec,KP,13.183,2.105010501050105,2063.268634519244,0.05,0.0086857808547172,0.9729637673181212
112.01,20sec,KP,11.6035,2.498949894989499,2037.358745422342,0.1,0.0130126789231595,1.0470371401890786
114.01,20sec,KP,10.6103,3.2887788778877893,2037.903859635086,0.15,0.0054399528197937,0.9821791418990862
1148.01,20sec,KP,7.9179,5.551005100510051,2939.4538628146406,0.15,0.0072199466609609,1.0864621923907023
115.01,20sec,KP,13.0417,4.743624362436243,2064.968622174674,0.1,0.0107998233160746,0.942942504058366
116.01,20sec,KP,11.0443,2.7992799279928,2037.5258282598236,0.1,0.0125327111260021,1.016747840998294
1165.01,20sec,KP,9.76703,2.255175517551755,2854.4078619541274,0.1,0.0142121078418729,1.00459601274398
117.01,20sec,KP,11.7806,3.5871587158715874,2063.6531781290405,0.1,0.0053796823241194,1.0253141112208013
1337.01,20sec,KP,9.8787,3.345334533453345,3071.214012141784,0.15,0.0094534725608459,1.0164644164549237
1373.01,20sec,KP,9.995771,3.852385238523852,2853.708538538128,0.1,0.0078693301187808,0.9966775350102128
1388.01,20sec,KP,9.76031,4.464746474647464,2829.475967406078,0.1,0.010595089623877,1.104418805506652
1458.01,20sec,KP,10.374,2.775877587758776,2854.998626827556,0.1,0.0114076574189995,1.066706343165879
1476.01,20sec,KP,10.2242,1.2176717671767177,2853.968792929355,0.1,0.0065059607730371,0.9990119395704378
1477.01,20sec,KP,10.6496,2.732973297329733,2855.9280163770404,0.05,0.0081911578248079,1.0501716986385667
1580.01,20sec,KP,9.17925,4.794329432943295,2885.683641340197,0.2,0.0053803484635191,1.0044987412301578
1599.01,20sec,KP,7.87611,1.2196219621962197,2883.1993792816465,0.1,0.0125324223069388,1.007509502692649
1612.01,20sec,KP,10.0521,2.863636363636364,2913.776783158157,0.1,0.0076134154970449,0.980244404302387
1628.01,20sec,KP,11.1541,2.144014401440144,2825.4584121911,0.1,0.0084514608705243,1.0141712905723668
1651.01,20sec,KP,9.88278,3.7646264626462647,2913.198353818279,0.1,0.0118503639637507,0.9943537777078116
1676.01,20sec,KP,9.441,3.191269126912692,2913.757774778694,0.1,0.0072592953038137,0.9825425601441016
1682.01,20sec,KP,8.14847,2.734923492349235,2913.1605092487102,0.15,0.0066247978817819,1.0077504488681552
1714.01,20sec,KP,10.7131,3.474047404740474,2940.451450383884,0.15,0.0111869953275802,1.0215728407976128
1720.01,20sec,KP,10.4467,2.615961596159616,2939.2613676915817,0.1,0.0101621090835429,1.088686331394905
1721.01,20sec,KP,10.1653,4.125412541254125,2943.3970154282365,0.15,0.0078564134732526,0.9870513288398778
185.01,20sec,KP,8.8287,0.9407440744074408,2088.7976359639324,0.1,0.0082449800416063,1.009224952437639
190.01,20sec,KP,9.6411,10.01890189018902,2089.0768090737074,0.2,0.0067282936187748,0.986457436750299
1900.01,20sec,KP,13.2554,3.056705670567057,2145.467510539325,0.1,0.0094890044471839,1.0277513622427896
1901.01,20sec,KP,13.1758,1.3658865886588658,2256.449322981579,0.1,0.0149924734973307,1.0449256733326064
1902.01,20sec,KP,13.174,1.6096609660966097,2309.5073236327507,0.05,0.0104258193546052,1.1195481577158524
1903.01,20sec,KP,11.8831,3.8406840684068406,2146.646842360902,0.2,0.0056504325580892,1.0354207181909345
1904.01,20sec,KP,11.1138,4.324332433243324,2310.32206636995,0.15,0.0057763336335718,1.0349001809142169
1906.01,20sec,KP,11.5688,9.623012301230125,2289.4519617403857,0.15,0.0078249351456531,1.0750096634967892
1907.01,20sec,KP,10.7316,5.478847884788479,2310.8727229011365,0.2,0.0071935541695052,1.083600933405175
1909.01,20sec,KP,11.3187,4.152715271527153,2177.3745164005345,0.05,0.0090204788764945,1.0342513718411908
191.01,20sec,KP,9.1468,8.159565461496644,2093.2041192093147,0.15,0.0126139635078781,1.0128800940849612
1912.01,20sec,KP,10.5579,5.402790279027903,2232.8230546936743,0.2,0.0052904533202848,1.0370456828003494
1913.01,20sec,KP,11.8656,3.347284728472847,2202.030579488023,0.1,0.0101708634290944,1.043397083627011
1915.01,20sec,KP,13.1472,2.292229222922292,2202.8150796398686,0.1,0.0104250799235314,1.0033458977285372
1919.01,20sec,KP,11.3287,4.234623462346235,2311.822057811656,0.05,0.006501405472357,0.9971922997828188
192.01,20sec,KP,10.2499,3.9225922592259233,2089.963978986128,0.1,0.0097483206211949,1.0079879203666195
1923.01,20sec,KP,12.9264,4.203420342034203,2229.340309080208,0.1,0.0142826020352027,1.031847372040949
1924.01,20sec,KP,8.0552,2.8246324632463247,3016.69478891082,0.15,0.0076752238087582,0.9981046527328642
1925.01,20sec,KP,11.9397,2.344884488448845,2256.153017331807,0.05,0.01526181764015,0.9645149809769528
1927.01,20sec,KP,12.3353,4.1117611761176125,2259.972780627721,0.05,0.0179978670775758,1.059298487970494
1928.01,20sec,KP,12.3119,2.2785778577857787,2061.945711187878,0.1,0.0092442712608571,1.03272702745912
1930.01,20sec,KP,12.1014,2.8792379237923797,2335.3354891522604,0.1,0.0061190377047795,1.103252724867866
1932.01,20sec,KP,11.3299,5.611461146114611,2234.5440413629726,0.25,0.0062373873934616,0.9476918526847308
1934.01,20sec,KP,10.5288,4.511551155115511,2338.020513851187,0.15,0.0098131412855091,1.009303932983871
1936.01,20sec,KP,11.7076,2.3507350735073507,2146.5583095356774,0.1,0.0132806618313544,1.084839751090481
194.01,20sec,KP,10.248,4.8996399639964,2091.5092104733826,0.1,0.0093041634269521,1.0229133766643994
195.01,20sec,KP,9.9696,2.071857185718572,2089.252212800181,0.1,0.0114960540541509,1.0136653222813974
2129.01,20sec,KP,9.54417,4.628562856285629,2748.213733215405,0.05,0.00531130692708,1.0269715546960678
2197.01,20sec,KP,9.0532,4.954245424542455,2038.758330110089,0.15,0.0056322962257214,1.0155082577905483
2198.01,20sec,KP,11.117,4.942544254425442,2040.918094090597,0.25,0.0070063218477495,0.9888883659996344
2204.01,20sec,KP,13.191,2.2259225922592263,2037.132759561347,0.1,0.0105249975667479,1.0350036769061672
228.01,20sec,KP,13.2576,2.686168616861686,2089.5143173463257,0.1,0.0103627063789948,0.9752213733241129
229.01,20sec,KP,11.5005,3.126912691269127,2089.398888088532,0.05,0.0092660929826691,1.001081597524219
231.01,20sec,KP,11.4779,3.360936093609361,2090.094788820606,0.1,0.0198123414314737,1.016607285819406
232.01,20sec,KP,11.8295,1.3385838583858387,2063.1096216139963,0.1,0.0190577500242582,0.9853188618086604
2386.01,20sec,KP,10.5853,2.7583258325832585,2090.3793442895835,0.1,0.0062284504979803,1.0398350197165194
241.01,20sec,KP,10.9571,1.3873387338733874,2088.7292871756654,0.1,0.0110599804550806,1.0028730517728328
2414.01,20sec,KP,12.003,1.7773777377737774,2062.7392305194217,0.05,0.0122416424288149,1.0055252272984552
247.01,20sec,KP,11.9116,3.425292529252925,2090.7485139100345,0.1,0.009869972760275,1.0466683476142462
250.01,20sec,KP,11.5464,1.6291629162916292,2088.298872488926,0.1,0.010833487672851,1.0303630970162652
255.01,20sec,KP,13.7426,2.812931293129313,2090.079854839269,0.1,0.0126870331311226,1.0593629821060584
265.01,20sec,KP,11.7276,5.925442544254426,2116.252916008414,0.1,0.0106662516887437,0.9511950706172396
272.01,20sec,KP,11.7617,3.312181218121813,2117.699702814727,0.1,0.0134413550786731,0.9961130125024532
303.01,20sec,KP,12.0213,3.5618061806180625,2091.0850032692706,0.15,0.0050391120321202,0.9730263951473592
306.01,20sec,KP,11.7607,4.603210321032103,2089.499486679444,0.15,0.0060252886353741,1.145485358966062
338.01,20sec,KP,11.3151,5.363786378637864,2092.763610620528,0.15,0.0060241238791644,1.1234691056725945
391.01,20sec,KP,11.0529,1.954845484548455,2146.2093217008205,0.05,0.018117865883959,1.002051570464874
398.01,20sec,KP,9.62713,1.36003600360036,2145.399597648905,0.1,0.0138412567274801,1.0226249952009303
400.01,20sec,KP,11.3161,3.633963396339634,2147.474675136018,0.15,0.0075409165454011,1.0390801809757384
404.01,20sec,KP,12.3943,2.9630963096309637,2144.9375955921264,0.05,0.0249480873150632,1.0018005818362776
413.01,20sec,KP,9.6757,3.663216321632164,2145.367437901752,0.15,0.0098571781457911,0.9681012830840589
415.01,20sec,KP,10.5831,3.608610861086109,2115.936954600539,0.1,0.0051138913911925,1.079671445027366
418.01,20sec,KP,10.3074,2.235673567356736,2146.1032740839523,0.05,0.0140924201164689,0.9878989571796016
423.01,20sec,KP,10.4408,3.1620162016201623,2176.767947474379,0.1,0.0161514019425136,1.0132695448916178
434.01,20sec,KP,12.8461,4.388688868886889,2176.5763350010834,0.1,0.0216521255250919,1.0328023154570591
437.01,20sec,KP,13.5452,2.7446744674467447,2175.621426712253,0.05,0.0106813555261881,1.0469018621491315
439.01,20sec,KP,11.7231,3.856285628562856,2175.5968544661027,0.15,0.0085834286324718,1.0261788167753096
443.01,20sec,KP,12.0682,3.31023102310231,2174.842520404262,0.15,0.0077985189222317,1.0306862334390037
452.01,20sec,KP,11.9012,4.763126312631263,2174.697336881418,0.1,0.0119050924998131,1.0120213048888538
466.01,20sec,KP,12.8893,4.187818781878188,2201.891124915226,0.1,0.0098442443098582,1.016490595800001
468.01,20sec,KP,13.3383,3.323882388238824,2174.271835830153,0.05,0.0294404180776695,0.9993070287988488
471.01,20sec,KP,9.79059,3.585208520852085,2201.7910858136474,0.1,0.0092861690850454,1.0255370083911368
473.01,20sec,KP,12.0506,1.5726072607260726,2202.7453023493645,0.1,0.0130651995804151,1.0565289361179575
474.01,20sec,KP,12.7632,2.5165016501650164,2203.4062131025785,0.1,0.0138741363710111,1.0027723371825266
477.01,20sec,KP,11.7583,2.943594359435944,2230.325324991815,0.1,0.0156757094248986,1.0356916322838898
479.01,20sec,KP,10.8164,2.7817281728172816,2202.41662097358,0.05,0.0117764140966539,1.0221267224579358
483.01,20sec,KP,10.439,4.376987698769877,2174.570253386096,0.2,0.0061682663886933,1.0110816753817855
490.01,20sec,KP,9.93908,2.810981098109811,2231.102495993752,0.05,0.0100942616889498,1.008311029772566
491.01,20sec,KP,12.7656,3.3336333633363338,2230.070756169961,0.1,0.0144705414536384,0.9775399601460956
495.01,20sec,KP,10.056,1.2742274227422743,2202.139636787137,0.1,0.0150802895182572,1.0316040175797845
501.01,20sec,KP,10.3887,1.7091209120912092,2202.9493353156918,0.05,0.0104079344366156,1.021760182320586
505.01,20sec,KP,10.6815,3.3297329732973298,2229.9448237536126,0.15,0.0092678947601825,1.0432288626432098
511.01,20sec,KP,11.3072,3.355085508550855,2203.0075274611327,0.15,0.0093817003413797,1.016170398791963
534.01,20sec,KP,14.4266,4.037770316185535,2205.192080632537,0.1,0.0124356879943074,0.9680699622905002
535.01,20sec,KP,14.7971,2.8304830483048304,2203.4822960306847,0.1,0.0252334859963868,1.006004085730105
536.01,20sec,KP,13.8786,9.24857485748575,2203.60241873844,0.05,0.0106050353249879,1.0511683797606295
537.01,20sec,KP,13.4831,4.043504350435043,2205.312368753939,0.1,0.0114553771943725,0.9755330299228382
546.01,20sec,KP,13.1573,9.201770177017702,2202.2622879458736,0.15,0.0132050571379083,0.9296255330005552
547.01,20sec,KP,13.0501,1.51020102010201,2202.4171875292764,0.1,0.0174310554458606,1.0169567168348057
548.01,20sec,KP,13.1861,3.9011401140114006,2205.227414832007,0.2,0.0054395397682199,0.9945595742891024
551.01,20sec,KP,13.9143,2.6471647164716474,2176.6808354149744,0.05,0.0121963788997671,1.0456847822342263
567.01,20sec,KP,12.212,1.5375037503750375,2230.3056747035994,0.05,0.0170570043034836,1.0030293329137354
571.01,20sec,KP,11.5598,4.642214221422142,2229.666935723929,0.15,0.0064523624459304,1.020877547112094
574.01,20sec,KP,12.4257,3.3024302430243027,2258.3580386937924,0.2,0.0077321222069942,1.0007132098510665
578.01,20sec,KP,12.3368,2.052355235523552,2257.725510271474,0.1,0.0072622463908266,1.0937951212522077
655.01,20sec,KP,11.6044,0.7886288628862886,2282.769002978165,0.05,0.0201323312544511,0.9997738502369766
656.01,20sec,KP,11.1184,0.813981398139814,2256.2014570596693,0.05,0.0184595098367343,1.039799855247767
660.01,20sec,KP,10.99,9.28952895289529,2287.8267083090204,0.2,0.0059596611116764,0.9368959753387174
661.01,20sec,KP,11.248,4.084458445844584,2283.752573762456,0.15,0.0063766225974195,1.059477907091239
675.01,20sec,KP,9.62959,4.178067806780678,2258.3909792310533,0.15,0.0089521673973712,1.0983588679105205
683.01,20sec,KP,11.4553,3.4057905790579057,2283.1607020830934,0.1,0.0123174456354295,0.9880104808834492
744.01,20sec,KP,9.7566,4.318481848184819,2284.744229509556,0.05,0.0100172426987708,0.999343614859408
747.01,20sec,KP,10.349,1.683768376837684,2308.4079311617625,0.1,0.0072932888018689,1.0649036252557698
748.01,20sec,KP,10.3182,2.021152115211521,2309.9843176870045,0.1,0.0088889669852956,1.0201246332116036
750.01,20sec,KP,13.3898,0.8373837383738373,2282.547734749281,0.05,0.0195496696252836,1.0115246271151517
752.01,20sec,KP,11.3743,5.747974797479748,2309.446160697393,0.1,0.0095591983918187,1.0880258858714058
766.01,20sec,KP,11.5122,3.446744674467446,2283.978205037568,0.1,0.0123146449846772,1.0033011931049982
769.01,20sec,KP,11.3728,4.981548154815481,2312.1031366973884,0.1,0.0155564861919601,1.0334347285370815
770.01,20sec,KP,12.3335,4.6383138313831385,2310.766547688273,0.2,0.006513749985416,0.9831248654475646
773.01,20sec,KP,11.5037,4.973747374737473,2309.3569178853327,0.1,0.0106839770906011,0.9978347309932112
774.01,20sec,KP,11.3473,4.464746474647464,2310.445927246589,0.15,0.0133439989412952,0.9955159605022093
780.01,20sec,KP,10.7875,3.052805280528053,2311.587143803245,0.1,0.0183651287083686,1.0060720615611023
781.01,20sec,KP,12.7492,1.3541854185418545,2283.0362367738826,0.1,0.0131815024231538,1.0504573229817682
819.01,20sec,KP,11.7528,16.37068706870687,2317.305367915238,0.15,0.0055331629430232,0.9243009407072204
822.01,20sec,KP,11.1116,7.132613261326132,2337.607483941211,0.1,0.0162567353184689,0.9914419202548588
826.01,20sec,KP,10.491,11.54980498049805,2312.195108925363,0.15,0.0085971226771559,1.0040171415585808
828.01,20sec,KP,9.47199,5.322832283228323,3043.8437430217355,0.15,0.0054418316716216,1.0077056743954331
843.01,20sec,KP,12.472,4.298979897989799,2312.00150894031,0.1,0.0140019463781269,0.9925326920797336
966.01,20sec,KP,10.5572,3.40969096909691,2229.2956694063214,0.1,0.0142362447755418,1.0309456765045588
1073.01,20sec,CP,13.6699,3.9225922592259233,3127.0167858740674,0.05,0.0260425542053181,1.0281603470072251
1130.01,20sec,CP,10.1429,8.34953495349535,2041.9986849341635,0.05,0.014469383689951,1.0175891327150666
135.01,20sec,CP,9.2205,4.125412541254125,2039.7405302740851,0.15,0.0085633155282411,1.024534701455621
1494.01,20sec,CP,10.3002,5.026402640264027,2856.419501856942,0.1,0.0050282119905826,1.005298991747538
150.01,20sec,CP,10.9031,5.857185718571857,2040.8838387543576,0.2,0.006123401774955,0.9785486017355484
157.01,20sec,CP,12.0166,2.083558355835584,2037.3793130030792,0.05,0.0108348185392872,1.1047210218768806
163.01,20sec,CP,10.8719,4.230723072307231,2039.7088092019897,0.15,0.0066848514498698,1.0051590323014776
1726.01,20sec,CP,6.2683,6.477347734773478,2503.077225988698,0.33,0.00670423105252,0.9863884339170956
1826.01,20sec,CP,11.2086,4.141014101410141,2856.995178425047,0.1,0.0070759768157598,1.0126315238552783
2119.01,20sec,CP,10.3978,4.801415920169874,2700.364204079376,0.05,0.0448773344086575,1.0068831816935868
2179.01,20sec,CP,11.4864,15.167416741674169,2092.762060411874,0.05,0.0069955370350848,1.0087868640190474
625.01,20sec,CP,9.6129,4.786528652865287,2232.9862092613853,0.2,0.006292651292467,1.0553078250979555
626.01,20sec,CP,9.50712,4.4003900390039,2967.673414562919,0.2,0.0055037677048685,0.9845049583672886
677.01,20sec,CP,9.271401,11.235823582358236,2996.997092471451,0.1,0.0075531952978458,0.9975544645690598
905.01,20sec,CP,10.5721,3.7392739273927393,3071.8221255690046,0.05,0.0135026727040525,0.9913461749456608
252.01,20sec,APC,11.7497,1.003150315031503,2062.7362846566216,0.33,0.008653619016539,1.0151736946319925
275.01,20sec,APC,11.0611,0.9192919291929194,2964.714288198906,0.05,0.0068006073151505,0.997793359081137
827.01,20sec,APC,11.5746,1.2293729372937294,2037.1644417666907,0.05,0.0051555938404209,1.066074037342979
