TOI,TIC,Magnitude,20 Period,120 Period,20 Depth,120 Depth,20 Std,120 Std,20 M/B Std,120 M Std,Ratio
139.01,62483237,9.3636,8.967067078748078 d,12.577707170597035 d,0.001665575,0.002064147,0.001999841,0.001450429,0.001315292,0.001422059,1.0811736101185137
155.01,129637892,9.0284,5.448544944512455 d,5.448891228759841 d,0.001030404,0.001006671,0.001361626,0.000641489,0.000561286,0.000605462,1.0787049739348566
161.01,348770361,11.4964,2.7689769877167745 d,2.769925537429235 d,0.002659747,0.00279178,0.00559234,0.002269572,0.002274043,0.002134592,0.938677061075802
166.01,147203645,10.7258,5.063756405646566 d,5.063669560778461 d,0.004041371,0.003917436,0.00331055,0.001505607,0.001383141,0.001444681,1.0444929331138328
170.01,394698182,11.9692,3.7122712571317145 d,3.7122787436349416 d,0.010085814,0.0107180255436611,0.007851552,0.003413377,0.003156375,0.002876243,0.9112488218288385
181.01,76923707,10.4654,4.53270324031803 d,4.531786316942524 d,0.006658002,0.006036014,0.003729517,0.001735563,0.00229745,0.001473101,0.6411895797514636
201.02,350618622,8.5822,6.263426792769294 d,3.404472115417369 d,0.00030789,0.000205996,0.001089429,0.000498337,0.00048668,0.000492732,1.01243527574587
205.01,281575427,9.4525,3.2293407618316543 d,4.531529528227878 d,0.00016353,0.000153466,0.001699889,0.00074828,0.000704866,0.000744501,1.0562305459477404
210.01,141608198,12.5395,12.271266295543448 d,8.991897119297846 d,0.003407052,0.002947487,0.01101993,0.004496909,0.004512905,0.004488369,0.9945631472410785
220.01,150098860,9.6878,10.683018992037232 d,10.683448887621973 d,0.000840734,0.000660401,0.002055075,0.000852649,0.000850638,0.000850734,1.0001128564677335
233.01,415969908,11.3018,11.671017131719173 d,11.677808074941927 d,0.002151835,0.001970018,0.005272511,0.002176822,0.002175502,0.002170634,0.9977623555390892
235.01,280095254,9.4688,10.098110321134135 d,10.0920600910466 d,0.001608408,0.002398785,0.00152541,0.000689917,0.000628629,0.000672192,1.0692984256214715
283.01,382626661,9.6768,10.468552600819635 d,17.620611851143106 d,0.000446127,0.000701391,0.002043101,0.000870584,0.000859502,0.000867168,1.0089191182801203
318.01,206352378,13.2316,3.74617452743474 d,3.7460685612545657 d,0.0180946770721719,0.018109556,0.016674468,0.007464427,0.006857869,0.007159778,1.0440237339033454
327.01,206669860,13.4573,10.052355265532555 d,10.051614927460342 d,0.009292509,0.009814081,0.020723812,0.008638917,0.008600312,0.008575418,0.9971054538486509
328.01,139357541,12.7703,4.475697299675957 d,4.3804467530551445 d,0.003645576,0.004526854,0.013484756,0.005948808,0.005779361,0.005852735,1.0126958672420705
376.01,144301273,12.4502,2.750825112517253 d,2.751051485289544 d,0.0106339114995736,0.0105323212196597,0.012161558,0.005162921,0.004997107,0.004937231,0.988017867137926
476.01,156987351,8.8742,3.0634564356615694 d,3.0626965636827705 d,0.005382912,0.00568944,0.002918541,0.002723359,0.002335698,0.002424448,1.0379972068306775
515.01,366622912,13.7988,3.114161506168621 d,3.1161009665412998 d,0.0174684714079579,0.0190259151380603,0.029494645,0.012298828,0.0125579141670659,0.011691339,0.9309937020163301
533.01,309791156,10.9621,19.581308580948118 d,19.548133795998808 d,0.00151557,0.00158895,0.003928267,0.00171163,0.001615291,0.001701208,1.053189796761079
554.01,407966340,6.4386,7.04860543065709 d,7.052794328430763 d,0.000235011,0.000294088,0.000385006,0.000231058,0.000169877,0.000227297,1.338009265527411
560.01,101011575,8.5925,4.000749939989499 d,6.8996445553737225 d,0.000965592,0.001139342,0.001332834,0.000887778,0.000807287,0.000843047,1.0442965141269462
573.01,296780789,12.519,13.57710762074407 d,13.572487319205962 d,0.1131770052885649,0.1133251655843844,0.014424563,0.010275379,0.005610571,0.005234895,0.933041396321337
601.01,141363913,9.9223,3.4776477347674755 d,3.4779187939826097 d,0.001029631,0.000986418,0.00232698,0.001019433,0.000975886,0.001002445,1.0272152689965837
616.01,145879095,9.9794,2.806030693087312 d,2.804775617066655 d,0.002762978,0.002449442,0.002543079,0.00116062,0.001125347,0.001053343,0.9360161798982891
622.01,83092282,8.5615,6.402940264020401 d,6.403281777313645 d,0.003390199,0.003616157,0.00136369,0.000802201,0.00056102,0.000565002,1.0070977861751809
658.01,48476907,9.5359,4.718571887194721 d,4.7200714220927065 d,0.001674933,0.0013083,0.002162975,0.001051221,0.000934492,0.001041513,1.1145231847891688
659.01,48476908,10.245,4.718571887194721 d,4.7200714220927065 d,0.001674933,0.0013083,0.002162975,0.001051221,0.000934492,0.001041513,1.1145231847891688
681.01,410450228,10.6845,15.203570267008699 d,21.913883519248856 d,0.00569928,0.000563283,0.003423263,0.00133758,0.001402278,0.001336969,0.953426496030031
699.01,149302744,9.8106,13.63231320131413 d,10.91320670367946 d,0.00059809,0.00026629,0.002050121,0.000913951,0.000855795,0.000914734,1.0688704654736239
721.01,38571020,10.1805,11.934143624404449 d,12.242315746686874 d,0.00054415,0.000327406,0.002597244,0.001044213,0.00106338,0.001042613,0.9804707630386127
738.01,260304800,12.7474,3.4405940293969377 d,3.441702173532688 d,0.007121129,0.007287134,0.014797456,0.004672398,0.006101866,0.004502724,0.737925742715425
739.01,279425357,11.6049,9.015751305076499 d,8.471030183392289 d,0.00374523,0.002367417,0.00634473,0.002642856,0.002664073,0.002613905,0.9811686841914619
777.01,334305570,9.3712,8.300480017995799 d,8.30221905332148 d,0.002199572,0.002276882,0.001708359,0.000828298,0.000703189,0.000766284,1.0897269439652781
784.01,460984940,8.7537,3.8715233959609585 d,2.797029672961295 d,0.000478453,0.000345546,0.001466578,0.00060268,0.000693176,0.000599065,0.8642321719159347
823.01,158978373,9.9623,13.52835274525652 d,13.532576585060257 d,0.002083206,0.001810902,0.002301752,0.001061877,0.00096601,0.001034903,1.0713170671111065
832.01,350332997,11.7611,2.303030213003297 d,1.9169068872113744 d,0.001629258,0.0015101,0.007743146,0.00345318,0.003479167,0.003403835,0.9783476906972273
1000.01,50365310,9.604,2.1710170717011685 d,2.1708700272937573 d,0.000489251,0.000569662,0.001860489,0.000827831,0.000768505,0.000817586,1.063865557153174
1001.01,88863718,9.42344,1.931143084302429 d,1.932750760839664 d,0.001119102,0.001138633,0.001716733,0.000821812,0.000707106,0.000758185,1.0722366943569988
1002.01,124709665,9.299501,1.8667866486588645 d,1.8670109885305968 d,0.001251147,0.001274098,0.001658204,0.000799897,0.000694962,0.000734729,1.0572218337117714
1004.01,238597883,9.1355,3.5757576057665776 d,3.5730547102084937 d,0.000425062,0.000412883,0.001438368,0.000658991,0.00059754,0.000653549,1.0937326371456304
1006.01,156115721,9.2386,2.504500420036002 d,2.50405597865217 d,0.001828492,0.001867204,0.002185694,0.001137719,0.000964681,0.001034969,1.07286139148589
1007.01,65212867,8.87759,6.997149624944489 d,6.999048494711459 d,0.002263461,0.002240116,0.001295013,0.00067643,0.000569076,0.000616467,1.0832771018282268
1011.01,114018671,8.2388,2.469396909684967 d,2.4694105474123766 d,0.000192024,0.000196575,0.000927357,0.000416273,0.000381268,0.000413995,1.0858372588310585
1026.01,388624270,9.9138,14.255174587272691 d,14.268432498818438 d,0.000997015,0.000987196,0.002250463,0.000999211,0.000939689,0.000992838,1.056560202364825
1031.01,304021498,9.7318,5.652515851642169 d,5.650765106516653 d,0.00112414,0.001240488,0.002468263,0.001030418,0.001067751,0.001016978,0.952448651417793
1032.01,146589986,9.7611,5.6632162316051575 d,5.664945649977539 d,0.003007724,0.00324176,0.003054791,0.001565046,0.001404144,0.001469615,1.0466269841269842
1034.01,400595342,9.8174,5.924599807606901 d,3.6336633363276323 d,0.00076552,0.000369589,0.002271402,0.001171335,0.001109523,0.001168213,1.0528966051176947
1036.01,146172354,10.2855,3.781728322862292 d,3.780961069389265 d,0.002066256,0.00218317,0.003020285,0.001383471,0.001225973,0.001303262,1.0630429870804659
1039.01,461867584,8.5483,4.422142244230424 d,4.421981066996589 d,0.005155104,0.005292142,0.002578092,0.001971598,0.00164175,0.001781144,1.0849057408253389
1056.01,421894914,9.6663,5.305730423012296 d,5.305549501817864 d,0.000454717,0.000387506,0.001962323,0.000807057,0.000814811,0.000805945,0.9891189490568978
1060.01,101230735,9.6652,2.383966467607488 d,2.4289289901184556 d,0.000198282,0.000375096,0.001900523,0.000876514,0.000806398,0.000868314,1.0767809443971834
1072.01,140830390,11.7106,12.838583828376839 d,12.81975663792298 d,0.010194669,0.009012193,0.007333499,0.004479911,0.003503468,0.004179353,1.1929188449844554
1083.01,322270620,12.0936,16.162957504874402 d,12.014603430737154 d,0.001453896,0.001257507,0.008009315,0.003463822,0.003363843,0.003453832,1.0267518430556954
1086.01,468148930,12.2303,3.716321482118206 d,3.717009039658846 d,0.00460734,0.004633988,0.009388893,0.003675092,0.003839372,0.003505629,0.9130735443192272
1101.01,271581073,10.5891,2.6689169216981714 d,2.6697781164345074 d,0.003353576,0.003303435,0.003357759,0.001513373,0.001396705,0.00143893,1.0302318671444577
1107.01,394561119,10.0068,4.078907920798081 d,4.078667647739871 d,0.005275511,0.005004841,0.002517008,0.001496054,0.000935711,0.001018965,1.0889740528859873
1117.01,295541511,10.4055,2.2250299287264443 d,2.2256225322472236 d,0.000651832,0.00050822,0.003032185,0.001315902,0.001274976,0.001309097,1.0267620723841075
1187.01,372757221,9.9002,2.9128411340834024 d,2.9080810417224527 d,0.001313703,0.000543561,0.002656597,0.00114707,0.001313721,0.00113074,0.8607154791618618
1214.01,451606970,10.0329,17.321711048995688 d,18.414715046219566 d,0.000564528,0.000609126,0.002397313,0.001049136,0.000975614,0.001046892,1.0730596321906
1226.01,177115354,11.5514,3.9593459045844575 d,3.9279988796817853 d,0.000635476,0.000809595,0.005418958,0.002271697,0.002221248,0.002267757,1.0209382293197338
1246.01,230127302,11.1802,18.64416456648665 d,18.65263209497369 d,0.00155433,0.001302043,0.004506597,0.001954381,0.0018542,0.001948835,1.0510381835832165
1247.01,232540264,8.4724,14.735823912457263 d,15.919119218971968 d,0.000419459,0.000552708,0.001019149,0.000489715,0.000420104,0.000484244,1.1526764801096872
1248.01,232612416,11.1153,4.360936243654372 d,4.358512823958659 d,0.004392029,0.004348065,0.004142935,0.002018881,0.00168109,0.001891831,1.125359736837409
1252.01,233211762,12.0623,1.9129912091029069 d,1.9104155689466205 d,0.019123765,0.025562927396895,0.014814232,0.016065422,0.012404404,0.013603824,1.0966930777165915
1254.01,236714379,10.794,1.0182005498009292 d,1.0181551057185683 d,0.001687102,0.002095211,0.003598921,0.001625968,0.001563347,0.001550661,0.99188535878471
1255.01,237222864,9.1416,14.586228094687641 d,9.268273876797561 d,0.001075272,0.00045956,0.001449051,0.000716629,0.000642145,0.000702286,1.0936564171643477
1259.01,288735205,11.1534,3.4776477347674755 d,3.477318673958605 d,0.0212214022907811,0.0206914729738243,0.005661277,0.00390738,0.001834377,0.002063977,1.1251651105525198
1269.01,198241702,10.9897,4.2509745873567155 d,4.251657711456701 d,0.000696215,0.000641304,0.003992549,0.001726065,0.001650214,0.001723428,1.044366367028761
1288.01,365733349,9.93119,2.699519921986197 d,2.699332594522578 d,0.002154124,0.002288332,0.002234756,0.00114816,0.000926508,0.001044863,1.1277430955803944
1296.01,219854185,10.8041,3.9462946594719477 d,3.9442393234072854 d,0.005630105,0.005578967,0.003716575,0.002056783,0.001510836,0.001585752,1.0495857922368808
1333.01,395171208,9.03527,4.721722322262233 d,4.7214057514332275 d,0.004861623,0.005178594,0.002839341,0.002436079,0.002128922,0.002267342,1.0650188217323133
1355.01,372264750,8.65269,2.170267116729676 d,2.170523247947359 d,0.004869443,0.004860386,0.001521582,0.001023232,0.000761354,0.000638037,0.8380293529685272
1394.01,431156009,9.44275,2.956945664560455 d,2.957127800997924 d,0.000947466,0.001133212,0.0018492,0.000854777,0.000777545,0.000800883,1.0300149830556429
1408.01,364186197,8.82374,4.425442514245423 d,4.425722305206819 d,0.001716348,0.001743011,0.00119637,0.000620609,0.000501671,0.000589945,1.1759599418742563
1431.01,375506058,7.79824,2.6507650464986483 d,2.650095372576563 d,0.004210383,0.004150216,0.001177317,0.000956599,0.000322249,0.000376148,1.167258858832766
1432.01,256783784,9.4653,8.854093135035066 d,6.4011796958851725 d,0.001150406,0.0007116,0.001974989,0.000928005,0.001147947,0.000919396,0.8009045713782953
1450.01,377293776,10.0306,2.025952685286532 d,2.023620626350057 d,0.000412123,0.000197802,0.002793466,0.001314507,0.001178752,0.001311768,1.112844771419264
1468.01,243185500,10.8858,15.54852517953565 d,15.537055175811641 d,0.002118841,0.00318336,0.004383329,0.0018703,0.001859225,0.001854419,0.9974150519705791
1478.01,409794137,10.2042,10.18121797176717 d,10.181243671924948 d,0.009286291,0.00926901,0.002807112,0.001552131,0.001084262,0.001137746,1.0493275610507424
1505.01,331034236,9.27116,3.435379346554524 d,3.420491959177914 d,0.00052562,0.000549556,0.002010903,0.000828987,0.000874914,0.000823257,0.9409576255494826
1506.01,64836837,9.8115,14.321100771910364 d,10.905940564050404 d,0.001038744,0.001354313,0.0027641,0.001199647,0.001153577,0.001190365,1.0318903722941772
1518.01,427761355,8.75127,1.9024902790339047 d,1.902633617694202 d,0.008552403,0.008558596,0.001952603,0.00160899,0.000843438,0.000773498,0.9170774852449143
1520.01,269238073,9.68805,6.12181173108309 d,6.258518006019025 d,0.003616536,0.003277858,0.003119646,0.002114976,0.002290759,0.00197848,0.8636788068932612
1522.01,367102581,9.39575,2.9815482448424877 d,2.9822116775223897 d,0.000513522,0.000579513,0.001752657,0.000886169,0.000734254,0.000878417,1.1963394138813
1527.01,202375913,9.6968,5.061806210627064 d,5.061187996984516 d,0.00233289,0.002587743,0.001962435,0.000977455,0.000820005,0.00084292,1.0279449515551735
1528.01,285543785,9.716,9.939844074425448 d,9.938156161847807 d,0.006648479,0.006668538,0.002275921,0.00133046,0.001073038,0.001108498,1.0330463599611572
1548.01,440100539,8.7282,10.214332009285542 d,10.93841339525031 d,0.000264301,0.000305683,0.001173241,0.000577503,0.000489752,0.000575579,1.1752458387102045
1605.01,101037590,9.62924,8.706383419611086 d,8.706120582052204 d,0.003649862,0.003677113,0.001951631,0.000893915,0.00079089,0.000830661,1.0502863862231158
1611.01,264678534,7.5825,16.933393249306924 d,21.36676173618112 d,0.000971243,0.000867159,0.000669707,0.000332799,0.000294215,0.000326738,1.1105416107268493
1653.01,156724719,9.353,10.955295559561957 d,10.952460787629919 d,0.003745387,0.003991117,0.001831681,0.001086151,0.00091321,0.001017072,1.1137328763373155
1669.01,428679607,9.52906,2.6812182118391874 d,2.678581306900552 d,0.00038358,0.000417237,0.001759229,0.000793579,0.000732156,0.000792179,1.0819811624844977
1706.01,230377505,10.486,1.1283716444794656 d,3.6378602753253926 d,0.00021389,0.00040912,0.003331893,0.00174673,0.001405708,0.001739035,1.2371239261638975
1717.01,149833117,9.52339,4.052355145496547 d,4.052166625294392 d,0.006246044,0.006738123,0.002330714,0.00159614,0.001261663,0.001156014,0.9162621080272623
1718.01,257241363,8.2558,5.58640867087309 d,5.586244748108179 d,0.001779267,0.001681117,0.001006017,0.000528909,0.000490506,0.000476909,0.9722796459166656
1735.01,365673804,8.3412,12.115061476141614 d,10.393252766821876 d,0.00034985,0.000390205,0.000953003,0.000475209,0.000402169,0.000472259,1.1742799668795953
1736.01,408618999,8.3302,7.075157425724569 d,7.0775141870892835 d,0.000522493,0.000423469,0.00105329,0.000480977,0.000461675,0.000474607,1.0280110467320085
1765.01,272672133,11.7176,3.490248694803466 d,3.494240108088218 d,0.00257519,0.002723886,0.005948537,0.002446123,0.00241996,0.002395252,0.9897899138828741
1797.01,368435330,8.6259,3.645176203791996 d,5.0700494434320404 d,0.000880274,0.000445562,0.001212852,0.000705137,0.000639205,0.000696972,1.090373197956837
1951.01,356590734,9.8722,4.829733003306332 d,4.829202399684912 d,0.007009137,0.007053308,0.002371608,0.001511771,0.000911698,0.001013906,1.1121072986888203
1954.01,466113537,8.9718,4.921897635299082 d,4.912841434173423 d,0.001764299,0.001529542,0.002473494,0.001748662,0.00184153,0.001727904,0.9382980456468262
2000.01,371188886,10.3579,9.12451194109209 d,9.124315626891223 d,0.003338158,0.003520209,0.002905751,0.001341023,0.001210744,0.001234452,1.0195813483279703
2005.01,147660886,9.4916,17.3025802280168 d,16.335473959200154 d,0.002687557,0.000595839,0.001833576,0.000794586,0.000766141,0.000793553,1.0357793147736514
2050.01,316468545,9.70362,15.35748583860186 d,13.616911001034095 d,0.000992823,0.000577372,0.002108247,0.000911327,0.000880588,0.000910274,1.0337115654539921
2056.01,396356111,7.3307,11.170718362094261 d,11.356058963223052 d,0.000194043,0.000180486,0.000612513,0.00029809,0.000266343,0.000296319,1.1125466034399254
2060.01,285542903,9.8722,4.164960273302136 d,2.265676837737784 d,0.000394108,0.000282243,0.002178719,0.00096449,0.00091567,0.000962618,1.0512717463715093
2069.01,198187049,7.9726,5.33490979610112 d,5.1534396288198545 d,0.002401607,0.002391969,0.002090475,0.001899971,0.0017975,0.001822306,1.0138002781641169
2096.01,142748283,13.4764,4.292679417971803 d,4.6610693574283255 d,0.004943631,0.00561796,0.021312172,0.012541819,0.009259081,0.012461971,1.3459187796283454
2104.02,367630162,10.0556,5.902940384056409 d,5.888726376258962 d,0.00038267,0.000451841,0.002381471,0.001033352,0.000982832,0.001031535,1.0495537385840104
2184.01,176956893,11.4057,6.911490879033893 d,6.914742734426464 d,0.00181634,0.001533731,0.004988391,0.002159329,0.002035801,0.002134483,1.0484733036284
2194.01,271478281,7.4259,15.35043501349535 d,15.350539494414488 d,0.000770959,0.00077786,0.000631741,0.00036846,0.000276239,0.000356808,1.2916641024619986
2195.01,24695044,10.9916,4.165166786732684 d,4.165198127988619 d,0.007430813,0.007288419,0.003933105,0.001919616,0.001650489,0.00172029,1.0422911028186193
2202.01,358107516,12.173,12.69990925877945 d,11.913407357588996 d,0.0142525198036231,0.0149575981014352,0.009073505,0.004556393,0.004882278,0.00419811,0.8598670538629712
2215.01,425561347,9.977,6.258625832577256 d,9.350348730915629 d,0.002376282,0.003544985,0.00328435,0.003061928,0.002105586,0.00301257,1.4307513442813544
2328.01,394287035,11.584,17.547853735163475 d,20.966500651135348 d,0.0100441009227023,0.001382128,0.005555404,0.002476229,0.0022741,0.002474809,1.0882586517743285
2373.01,332558858,12.5882,13.343684338427842 d,13.344448613775272 d,0.009475909,0.009205956,0.012735011,0.005271618,0.005178296,0.005167727,0.9979589811011191
2387.01,237885040,11.8933,5.6606659165616495 d,5.660859350276464 d,0.006331539,0.007363655,0.006483993,0.002954996,0.002706489,0.002887473,1.0668703992515767
2401.01,11521555,9.0982,5.8666366336573645 d,5.87285945816604 d,0.002206912,0.001863882,0.001478362,0.000823766,0.000675024,0.000743557,1.101526760529996
2416.01,237922465,12.4333,8.280078277881799 d,8.27333606448854 d,0.006449071,0.006570152,0.008740864,0.004130014,0.003557276,0.00401039,1.1273766781098795
